FID,NO,ID_1,ID_2,ID3,DATE_BEGIN,DATA_EXPIR,NAME,ADDRESS,STATE,ZIP,LAT,LONG,CAFO_TYPE,CAFO_SUBTY,SIS_CODE,ANIMAL_CNT,E_ANIMAL_C,AU,E_AU,MANURE_AMT,E_MANURE_A,T_MANURE_A,NOTE,x,y
0,9,TXG920041,CN602835027,RN102336831,9/1/2004, ,SIMPSON RANCH FEEDYARD INC,17153 N US HIGHWAY 277 SAN ANGELO,TX,76905,31.684333,-100.33033,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,10950, ,10950, ,-11168722,3721946
1,12,TXG920046,CN601235294,RN104663729,8/30/2004, ,BORDERLAND FEEDERS LTD,14199 N LOOP DR CLINT,TX,79836,31.536388,-106.18527,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,12994, ,12994, ,-11820491,3702608
2,22,TXG920073,CN601729247,RN104647060,9/5/2004, ,RAFTER 3 FEEDYARD LTD,1745 FM 1055 DIMMITT,TX,79027,34.506388,-102.40694,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,74460, ,74460, ,-11399889,4097003
3,23,TXG920081,CN601128812,RN102093457,9/5/2004, ,"MYRICK, JAKE DENNIS","Hart, TX 79043, USA",TX,79043,34.428888,-102.06305,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,36610, ,36610, ,-11361608,4086538
4,33,TXG920125,CN601232176,RN102335387,9/19/2004, ,"WHITAKER, DAVID M",4000 N PARSLEY RD AMARILLO,TX,79108,35.253611,-101.68444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4862, ,4862, ,-11319461,4198400
5,37,TXG920139,CN603435793,RN101354298,9/22/2004, ,PX FEEDERS LLC,4715 COUNTY ROAD 523 EVANT,TX,76525,31.513888,-98.268888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,21809, ,21809, ,-10939243,3699669
6,40,TXG920145,CN601179880,RN102181955,9/18/2004, ,"HYMAN, HAROLD LLOYD",1157 FM 145 DIMMITT,TX,79027,34.383333,-102.3475,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9308, ,9308, ,-11393273,4080392
7,41,TXG920146,CN601064280,RN102886900,9/23/2004, ,BEJS FEEDERS INC,3906 COUNTY ROAD 6A HEREFORD,TX,79045,34.821388,-102.36916,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3039, ,3039, ,-11395684,4139636
8,42,TXG920147,CN601064280,RN102329794,9/23/2004, ,BEJS FEEDERS INC,3906 COUNTY ROAD 6A HEREFORD,TX,79045,34.82,-102.35416,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6482, ,6482, ,-11394014,4139447
9,45,TXG920157,CN600919385,RN101702678,9/22/2004, ,"OGLE, LARRY",312 CATTLE PEN RD BOWIE,TX,76230,33.566666,-97.883333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3065, ,3065, ,-10896324,3970764
10,50,TXG920176,CN603062274,RN103015004,9/29/2004, ,LA MEJOR LIVESTOCK CO INC,1898 STATE HIGHWAY 114 SEYMOUR,TX,76380,33.576111,-99.225277,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9199, ,9199, ,-11045708,3972026
11,52,TXG920191,CN600792584,RN102010816,9/26/2004, ,TEXAS BEEF LTD,12650 STATE HIGHWAY 136 GRUVER,TX,79040,36.127777,-101.43611,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,59962, ,59962, ,-11291817,4318218
12,55,TXG920209,CN600792634,RN102900826,10/6/2004, ,"GIBSON, LARRY DEE",1382 COUNTY ROAD 521 DUBLIN,TX,76446,32.084833,-98.2705,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1574, ,1574, ,-10939423,3774452
13,57,TXG920214,CN600717292,RN102186707,9/5/2004, ,CAL-TEX FEED YARD INC,381 COUNTY ROAD 373 TRENT,TX,79561,32.5165,-100.09083,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,65408, ,65408, ,-11142061,3831303
14,59,TXG920222,CN600789341,RN101512713,10/6/2004, ,EC FARMS LP,3180 COUNTY ROAD 4 HEREFORD,TX,79045,34.766666,-102.5,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,162060, ,162060, ,-11410249,4132218
15,62,TXG920229,CN600790182,RN101513612,10/1/2004, ,HOWELL INDUSTRIES INC,"3160 Co Rd 420, Premont, TX 78375, USA",TX,78375,27.353333,-98.221388,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24820, ,24820, ,-10933956,3167686
16,63,TXG920235,CN600797492,RN101523223,10/6/2004, ,CHAMPION FEEDERS LLC,3750 FM 2943 HEREFORD,TX,79045,34.813888,-102.34583,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48380, ,48380, ,-11393087,4138619
17,65,TXG920243,CN600802490,RN104654041,10/10/2004, ,"HEFLEY, DENNIS JOE","Neece, Canadian, TX 79014, USA",TX,79011,35.663888,-100.45072,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,26371, ,26371, ,-11182124,4254472
18,67,TXG920259,CN601474125,RN102905916,10/10/2004, ,SANTA FE FEEDERS LTD,"US-281, Encino, TX 78353, USA",TX,78353,26.8125,-98.111111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,14892, ,14892, ,-10921680,3100066
19,68,TXG920262,CN601130289,RN102096591,10/14/2004, ,AGRI-RESEARCH CENTER INC,16851 HOPE RD CANYON,TX,79015,35.033611,-101.97055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4254, ,4254, ,-11351311,4168450
20,76,TXG920279,CN601720386,RN101516367,10/17/2004, ,CARRIZO FEEDERS LTD,6705 TEXAS STATE HIGHWAY 85 EAST CARRIZO SPRINGS,TX,78834,28.569166,-99.746111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,26671, ,26671, ,-11103687,3320925
21,77,TXG920281,CN600789846,RN101513265,10/17/2004, ,CHAPARRAL FEEDERS INC,9129 FARM TO MARKET 140 UVALDE,TX,78801,29.1275,-99.669166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,16243, ,16243, ,-11095122,3391885
22,78,TXG920283,CN600801237,RN101527745,10/17/2004, ,DAWN CUSTOM CATTLE FEEDERS INC,4653 FARM TO MARKET 1062 WILDORADO,TX,79098,34.989166,-102.23361,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,26280, ,26280, ,-11380594,4162410
23,79,TXG920284,CN602599029,RN101511418,10/17/2004, ,DIAMOND CATTLE FEEDERS INC,3794 COUNTY ROAD 1 HEREFORD,TX,79045,34.746111,-102.40166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,26371, ,26371, ,-11399302,4129433
24,80,TXG920287,CN602482184,RN102314523,10/17/2004, ,LIPAN CATTLE FEEDERS LLC,9502 HIGHWAY 380 SAN ANGELO,TX,76905,31.491666,-100.28166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,42515, ,42515, ,-11163304,3696768
25,81,TXG920289,CN600802755,RN101529485,10/17/2004, ,MCLEOD FARMS INC,11700 COUNTY ROAD 7 MORSE,TX,79062,32.999722,-101.53333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,18688, ,18688, ,-11302640,3895268
26,82,TXG920291,CN601058936,RN102335122,10/17/2004, ,NEWTEX FEEDYARD INC,1949 HIGHWAY 86 FRIONA,TX,79035,34.533611,-102.76833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48618, ,48618, ,-11440119,4100681
27,83,TXG920292,CN602477960,RN101527802,10/17/2004, ,PERRY FEEDERS INC,110847 IH 37 PLEASANTON,TX,78064,29.008888,-98.434166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,10939, ,10939, ,-10957642,3376778
28,84,TXG920294,CN601109705,RN102043791,10/17/2004, ,SHEARRER FEED LOT INC,4250 STRAWBERRY CITY RD POTEET,TX,78065,29.040277,-98.503611,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4060, ,4060, ,-10965373,3380774
29,89,TXG920307,CN601473911,RN102905684,10/17/2004, ,"POTTER, BRIAN JAMES","13032 US-87, Dalhart, TX 79022, USA",TX,79022,36.191111,-102.71944,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9308, ,9308, ,-11434677,4326951
30,90,TXG920308,CN600792584,RN101512861,10/17/2004, ,TEXAS BEEF LTD,11400 TEXAS BEEF ROAD SUNRAY,TX,79086,35.935833,-101.803055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,133700, ,133700, ,-11332665,4291797
31,94,TXG920316,CN600802052,RN101528628,10/17/2004, ,"OLDHAM, CLIFFORD GLEN",16590 INTERSTATE HIGHWAY 40 SHAMROCK,TX,79079,35.224722,-100.13055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8103, ,8103, ,-11146483,4194463
32,95,TXG920317,CN600919468,RN101702967,10/16/2004, ,PACO FEEDYARD LTD,1741 COUNTY RD S FRIONA,TX,79035,34.483055,-102.73722,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,60097, ,60097, ,-11436656,4093851
33,96,TXG920319,CN602740698,RN101522498,10/24/2004, ,"CATES, MARK SHANNON",15927 COUNTY RD E FOLLETT,TX,79034,36.4525,-100.22166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,17048, ,17048, ,-11156625,4363066
34,97,TXG920330,CN601018690,RN102287414,10/23/2004, ,LIVESTOCK INVESTORS LTD,275 FM 1057 SUMMERFIELD,TX,79085,34.721111,-102.51194,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,162060, ,162060, ,-11411578,4126046
35,98,TXG920331,CN601018690,RN101869477,10/23/2004, ,LIVESTOCK INVESTORS LTD,415 COUNTY ROAD 503B HEREFORD,TX,79045,34.707777,-102.49333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,87600, ,87600, ,-11409506,4124241
36,99,TXG920333,CN600799928,RN101526267,10/23/2004, ,BEZNER CATTLE AND GRAIN CO,12846 FM 3110 TEXLINE,TX,79087,36.162269,-102.872025,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,67791, ,67791, ,-11451662,4322973
37,100,TXG920334,CN602613176,RN101700870,10/24/2004, ,"BRADLEY, GENE",2019 FM 1055 DIMMITT,TX,79027,34.462777,-102.40777,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,14892, ,14892, ,-11399982,4091113
38,101,TXG920337,CN601084593,RN102286705,10/23/2004, ,CIRCLE THREE FEED YARDS LTD,201 COUNTY ROAD 505 HEREFORD,TX,79045,34.741944,-102.46055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,27912, ,27912, ,-11405857,4128868
39,102,TXG920338,CN602412843,RN102097227,10/24/2004, ,ROGERS & SONS LTD,2055 FM 1055 DIMMITT,TX,79027,34.461944,-102.407777,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,36382, ,36382, ,-11399983,4091001
40,103,TXG920341,CN601129141,RN102094042,10/23/2004, ,DETTLE FEEDYARDS LP,5645 COUNTY ROAD N STRATFORD,TX,79084,36.317777,-102.12666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24820, ,24820, ,-11368689,4344436
41,104,TXG920342,CN600919070,RN101701951,10/23/2004, ,MC-6 CATTLE FEEDERS INC,5050 US HIGHWAY 385 HEREFORD,TX,79045,35.025277,-102.37361,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,120450, ,120450, ,-11396179,4167318
42,105,TXG920344,CN603592346,RN101979375,10/24/2004, ,KENNETH CHRISTIE FARMS INC,"195 Co Rd 608A, Friona, TX 79035, USA",TX,79045,34.7,-102.52333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9308, ,9308, ,-11412846,4123187
43,107,TXG920352,CN600788426,RN101511657,10/23/2004, ,XCL FEEDERS INC,3076 FM 1058 HEREFORD,TX,79045,34.822777,-102.51527,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,22100, ,22100, ,-11411949,4139824
44,108,TXG920353,CN601232127,RN102335239,10/23/2004, ,"YOUNGBLOOD, PATRICIA ANN","17 Rd, Lefors, TX 79054, USA",TX,79054,35.478333,-100.80333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3723, ,3723, ,-11221376,4229077
45,109,TXG920353,CN601548266,RN102335239,10/23/2004, ,"DEVUYST, RICHARD","17 Rd, Lefors, TX 79054, USA",TX,79054,35.478333,-100.80333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3723, ,3723, ,-11221376,4229077
46,110,TXG920355,CN601235070,RN101701225,10/24/2004, ,FREEMAN FAMILY RANCH LTD,"Co Rd 31, Gruver, TX 79040, USA",TX,73949,36.46,-101.63,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,56721, ,56721, ,-11313401,4364104
47,112,TXG920360,CN601090509,RN101985059,10/21/2004, ,KIRKLAND FEEDYARD INC,6850 COUNTY ROAD 36 VEGA,TX,79092,35.275,-102.43055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48728, ,48728, ,-11402518,4201316
48,118,TXG920378,CN602843203,RN102214905,10/27/2004, ,BROWN CATTLE FEEDERS INC,"Co Rd 15, Friona, TX 79035, USA",TX,79035,34.958653,-102.937614,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,13775, ,13775, ,-11458964,4158264
49,119,TXG920382,CN600524805,RN102739364,10/27/2004, ,MGM CATTLE CO LTD,12811 E HIGHWAY 90 KINGSBURY,TX,78638,29.645833,-97.791666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8103, ,8103, ,-10886119,3458106
50,120,TXG920391,CN600796502,RN101521946,10/25/2004, ,SOUTHERN LIVESTOCK INC,2462 FM 2091 N GONZALES,TX,78629,29.530757,-97.540138,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,12410, ,12410, ,-10858119,3443375
51,121,TXG920395,CN601129547,RN102094851,10/24/2004, ,SPUR HOLDINGS LTD,3493 FM 539 FLORESVILLE,TX,78114,29.227777,-98.1075,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,18615, ,18615, ,-10921278,3404670
52,122,TXG920404,CN602984908,RN102287034,10/24/2004, ,STARR FEEDYARDS LTD,144 STARR FEED YARDS RD RIO GRANDE CITY,TX,78582,26.542777,-98.604722,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,32485, ,32485, ,-10976628,3066464
53,124,TXG920440,CN600797195,RN101522837,10/24/2004, ,HANSFORD COUNTY FEEDERS LP,13800 COUNTY ROAD 19 SPEARMAN,TX,79081,36.286944,-101.29194,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,145854, ,145854, ,-11275768,4340177
54,125,TXG920441,CN602787632,RN101715423,10/24/2004, ,DUMAS FEEDYARD LLC,11301 US HIGHWAY 287 DUMAS,TX,79029,35.915833,-101.98277,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,38006, ,38006, ,-11352671,4289047
55,126,TXG920456,CN600923148,RN100677574,10/27/2004, ,FRIONA INDUSTRIES LP,15000 FM 2219 AMARILLO,TX,79119,35.062222,-102.01888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,153957, ,153957, ,-11356691,4172341
56,127,TXG920457,CN600923148,RN102336583,10/27/2004, ,FRIONA INDUSTRIES LP,6656 FM 214 TULIA,TX,79088,34.632777,-101.89,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,139613, ,139613, ,-11342344,4114089
57,128,TXG920458,CN600923148,RN102342748,10/27/2004, ,FRIONA INDUSTRIES LP,1640 FM 37 AMHERST,TX,79312,34.010277,-102.34861,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,133700, ,133700, ,-11393396,4030183
58,129,TXG920459,CN600923148,RN102186871,10/27/2004, ,FRIONA INDUSTRIES LP,2370 FM 3140 FRIONA,TX,79035,34.638888,-102.63833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,102343, ,102343, ,-11425648,4114916
59,132,TXG920472,CN600800585,RN101527000,10/14/2004, ,"GRAHAM, CHARLES WESLEY",3772 S US HIGHWAY 183 GONZALES,TX,78629,29.436666,-97.435277,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48727, ,48727, ,-10846446,3431343
60,133,TXG920476,CN600922181,RN101718666,10/28/2004, ,NOLAN COUNTY FEEDERS LLC,"1127 Co Rd 138, Roscoe, TX 79545, USA",TX,79545,32.483333,-100.56666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,14000, ,14000, ,-11195030,3826925
61,134,TXG920477,CN600797658,RN102894573,11/6/2004, ,"WAGGONER, QUINT",2499 US HIGHWAY 385 DIMMITT,TX,79027,34.395833,-102.30277,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5470, ,5470, ,-11388293,4082078
62,138,TXG920510,CN600792899,RN101517217,2/10/2005, ,RUNNELLS PETERS FEEDYARDS LLC,1444 FM 1665 QUEMADO,TX,78877,28.890277,-100.57,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,41418, ,41418, ,-11195402,3361689
63,139,TXG920518,CN601682388,RN101611432,2/17/2005, ,"SMITH, DWAYNE","400 Co Rd 620, Dimmitt, TX 79027, USA",TX,79027,34.472222,-102.47916,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6570, ,6570, ,-11407929,4092388
64,149,TXG920527,CN601559032,RN102075447,2/28/2005, ,"IMMEL, ALTON R","9744 Ranch Rd, Stonewall, TX 78671, USA",TX,78624,30.38693,-98.60043,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,2664.5, ,2664.5, ,-10976151,3553384
65,150,TXG920530,CN600528376,RN101916427,2/26/2005, ,LUCKEY CUSTOM FEEDLOT INC,2242 FM 3176 DEVINE,TX,78016,29.079166,-98.9125,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,20942, ,20942, ,-11010890,3385727
66,151,TXG920531,CN601599863,RN101526051,2/26/2005, ,QUALITY BEEF PRODUCERS LP,5000 INTERSTATE 40 WILDORADO,TX,79098,35.208333,-102.16944,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,61320, ,61320, ,-11373451,4192230
67,152,TXG920533,CN600528095,RN102739372,2/26/2005, ,MORALES FEED LOTS INC,480 PRIVATE ROAD 7621 DEVINE,TX,78016,29.106111,-98.945555,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,40606, ,40606, ,-11014570,3389159
68,153,TXG920536,CN602861452,RN101516623,2/26/2005, ,"STEPHENS, JERRY",31 COUNTY ROAD 235 MULESHOE,TX,79347,34.305555,-102.63027,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24309, ,24309, ,-11424750,4069906
69,154,TXG920536,CN602861460,RN101516623,2/26/2005, ,"STEPHENS, MARY",31 COUNTY ROAD 235 MULESHOE,TX,79347,34.305555,-102.63027,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24309, ,24309, ,-11424750,4069906
70,162,TXG920543,CN603573460,RN102079092,2/26/2005, ,PERRYTON FEEDERS LLC,13210 HIGHWAY 70 PERRYTON,TX,79070,36.224583,-100.81125,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,43800, ,43800, ,-11222258,4331569
71,163,TXG920544,CN602855637,RN104944855,3/2/2005, ,USA FEEDYARD LP,8370 COUNTY RD W GRUVER,TX,79040,36.181944,-101.57638,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,93039, ,93039, ,-11307432,4325686
72,164,TXG920549,CN600801377,RN101721140,2/26/2005, ,BOVINA FEEDERS INC,1355 FM 145 FARWELL,TX,79325,34.375,-102.80222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,105120, ,105120, ,-11443892,4079268
73,165,TXG920552,CN600798045,RN101523892,2/26/2005, ,CATTLE TOWN FEEDERS LTD,2800 US HIGHWAY 60 FRIONA,TX,79035,34.728611,-102.51908,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,109500, ,109500, ,-11412373,4127062
74,166,TXG920553,CN600795603,RN101520773,2/26/2005, ,CATTLEMENS FEEDLOT LTD,2400 COUNTY ROAD 132 OLTON,TX,79064,34.1525,-102.19083,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,121819, ,121819, ,-11375832,4049298
75,167,TXG920556,CN601090749,RN102185329,2/26/2005, ,KEELING CATTLE FEEDERS INC,2799 COUNTY ROAD 3 HEREFORD,TX,79045,34.773333,-102.57888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,40606, ,40606, ,-11419030,4133121
76,168,TXG920557,CN601299878,RN101514842,2/26/2005, ,HENRICHSON FEEDYARD INC,"92 Henrickson Ranch Rd, Texas, USA",TX,78001,28.267777,-99.280416,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,18841, ,18841, ,-11051846,3282777
77,170,TXG920563,CN602838427,RN101701076,3/2/2005, ,SPARKMAN CATTLE FEEDERS INC,324 FM 1055 HEREFORD,TX,79045,34.708333,-102.425,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,7008, ,7008, ,-11401900,4124316
78,171,TXG920564,CN602838427,RN102598562,3/2/2005, ,SPARKMAN CATTLE FEEDERS INC,324 FM 1055 HEREFORD,TX,79045,34.713611,-102.41138,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8842, ,8842, ,-11400384,4125031
