FID,NO,ID_1,ID_2,ID3,DATE_BEGIN,DATA_EXPIR,NAME,ADDRESS,STATE,ZIP,LAT,LONG,CAFO_TYPE,CAFO_SUBTY,SIS_CODE,ANIMAL_CNT,E_ANIMAL_C,AU,E_AU,MANURE_AMT,E_MANURE_A,T_MANURE_A,NOTE,x,y
79,172,TXG920565,CN602743676,RN101519759,3/2/2005, ,"PAETZOLD, WALTER JR","3855 Co Rd 5, Hereford, TX 79045, USA",TX,79045,34.793055,-102.378611,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,2311, ,2311, ,-11396736,4135794
80,173,TXG920568,CN600797070,RN101522670,3/2/2005, ,TEJAS FEEDERS LTD,"Co Rd 17, Lefors, TX 79054, USA",TX,79066,35.401111,-100.812777,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,43800, ,43800, ,-11222428,4218526
81,174,TXG920569,CN600797070,RN102916897,3/2/2005, ,TEJAS FEEDERS LTD,"Unnamed Road, Miami, TX 79059, USA",TX,79066,35.559166,-100.71388,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,92212, ,92212, ,-11211419,4240132
82,175,TXG920573,CN600794366,RN102342698,3/2/2005, ,AZTX CATTLE CO LTD,"4041 US-60, Hereford, TX 79045, USA",TX,79045,34.840277,-102.34333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,87600, ,87600, ,-11392808,4142197
83,176,TXG920574,CN601107089,RN102909678,3/2/2005, ,BARRETT & CROFOOT LLC,2300 FM 1058 HEREFORD,TX,79045,34.828611,-102.65694,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,79083, ,79083, ,-11427719,4140615
84,177,TXG920588,CN603603309,RN104575329,11/28/2005, ,SANDHILL CATTLE CO LP,2621 N HIGHWAY 1055 DIMMITT,TX,79027,34.35695,-102.41056,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,17520, ,17520, ,-11400292,4076834
85,178,TXG920592,CN602848517,RN101515211,4/10/2005, ,"MAY, DAVID ROBERT LEE",2930 COUNTY ROAD 412 CAMPBELLTON,TX,78008,28.7005,-98.2291,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,7884, ,7884, ,-10934814,3337582
86,179,TXG920602,CN601129232,RN102094299,4/21/2005, ,MAC KEHOE CATTLE INC,"14296 FM296, Texline, TX 79087, USA",TX,79087,36.3701,-103.02609,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5256, ,5256, ,-11468813,4351668
87,180,TXG920604,CN603424284,RN102916996,4/23/2005, ,FIVE RIVERS CATTLE FEEDING LLC,10100 FM 998 RD HARTLEY,TX,79044,35.849444,-102.46166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,120000, ,120000, ,-11405981,4279926
88,181,TXG920605,CN603424284,RN101720555,4/23/2005, ,FIVE RIVERS CATTLE FEEDING LLC,2690 US HIGHWAY 54 DALHART,TX,79022,35.986666,-102.62055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,125000, ,125000, ,-11423668,4298788
89,182,TXG920606,CN603424284,RN101519452,4/23/2005, ,FIVE RIVERS CATTLE FEEDING LLC,4301 FM 297 DALHART,TX,79022,36.091666,-102.3,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,124000, ,124000, ,-11387985,4313243
90,183,TXG920608,CN600919484,RN103789558,4/28/2005, ,CENTRAL TEXAS CATTLE COMPANY,14745 US HIGHWAY 87 W LAVERNIA,TX,78121,29.351944,-98.149722,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4051, ,4051, ,-10925978,3420518
91,184,TXG920609,CN604679134,RN101718740,4/28/2005, ,KING RANCH INC,"Unnamed Road, Kingsville, TX 78363, USA",TX,78364,27.5,-97.973611,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,32485, ,32485, ,-10906373,3186081
92,185,TXG920610,CN601176738,RN102179686,4/28/2005, ,DRISKILL FEED YARD INC,"Pvt Rd 3650, Sabinal, TX 78881, USA",TX,78881,29.352777,-99.494444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9745, ,9745, ,-11075672,3420624
93,186,TXG920611,CN600519110,RN102805587,4/28/2005, ,RIO BEEF FEEDYARD INC,"G I Rd, Edinburg, TX 78542, USA",TX,78540,26.543333,-97.985555,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,32485, ,32485, ,-10907703,3066533
94,187,TXG920612,CN601043144,RN102511169,4/28/2005, ,LIVE OAK FEEDLOT INC,"Unnamed Road, Batesville, TX 78829, USA",TX,78829,28.931666,-99.499444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,12994, ,12994, ,-11076228,3366952
95,188,TXG920613,CN600791644,RN101515526,4/28/2005, ,GUY GOEN & SONS INC,"Unnamed Road, Seminole, TX 79360, USA",TX,79360,32.541666,-102.90833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,12994, ,12994, ,-11455704,3834625
96,189,TXG920616,CN600272256,RN102094398,4/29/2005, ,TEXAS TECH UNIVERSITY,12820 N COUNTY ROAD 3000 IDALOU,TX,79350,33.729722,-101.73277,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3297, ,3297, ,-11324841,3992569
97,190,TXG920618,CN602834640,RN104608641,12/16/2005, ,HEARTLAND LIVESTOCK COMPANY INC,"TX-86, Dimmitt, TX 79027, USA",TX,79027,34.533888,-102.38527,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,13140, ,13140, ,-11397477,4100718
98,192,TXG920627,CN602982225,RN101518876,5/12/2005, ,RANCHITO SAN MIGUEL LLC,"Sagunada Dr, Rio Grande City, TX 78582, USA",TX,78582,26.511406,-98.748199,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,15193, ,15193, ,-10992600,3062560
99,197,TXG920638,CN602883654,RN101613727,6/22/2005, ,CLAYTON WILLIAMS FEEDYARD INC,888 WILLIAMS RD FORT STOCKTON,TX,79735,30.845555,-103.05638,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9137, ,9137, ,-11472185,3612708
100,199,TXG920645,CN602879561,RN102287554,6/30/2005, ,OPPLIGER FEEDYARD INC,2875 US HIGHWAY 385 DIMMITT,TX,79027,34.339166,-102.30416,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,41868, ,41868, ,-11388448,4074436
101,202,TXG920702,CN602979577,RN104876693,8/22/2006, ,"IRLBECK, JAMES ALFRED JR","Comanche Trail, Amarillo, TX 79119, USA",TX,79015,35.07,-101.98,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5582, ,5582, ,-11352363,4173399
102,204,TXG920732,CN603038746,RN101056471,4/3/2006, ,DEERFIELD FEEDERS INC,851 N STATE ROAD 168 SMYER,TX,79367,33.602222,-102.18527,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,44676, ,44676, ,-11375213,3975515
103,210,TXG920810,CN603067240,RN102095353,7/16/2006, ,DAVIS MYERS & BLACK INC,5642 US HIGHWAY 385 VEGA,TX,79092,35.108055,-102.39416,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,19447, ,19447, ,-11398467,4178576
104,211,TXG920811,CN603537382,RN102344686,7/16/2006, ,R & P FEEDYARD INC,400 FM 1055 HEREFORD,TX,79045,32.712222,-102.41,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,7900, ,7900, ,-11400230,3857169
105,214,TXG920823,CN603075789,RN105015044,3/20/2007, ,WOODROW NELSON & SON INC,"TX-194, Dimmitt, TX 79027, USA",TX,79027,34.510555,-102.27277,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,7443, ,7443, ,-11384954,4097566
106,220,TXG920841,CN603580093,RN105092613,9/23/2006, ,"REID, CLAY","FM281, Morse, TX 79062, USA",TX,79062,36.022222,-101.51222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9928, ,9928, ,-11300290,4303680
107,221,TXG920844,CN600797492,RN105092621,9/30/2006, ,CHAMPION FEEDERS LLC,"W County Rd 34, Amarillo, TX 79119, USA",TX,79012,35.176666,-102.09972,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,31025, ,31025, ,-11365690,4187916
108,223,TXG920851,CN603117557,RN102052925,10/18/2006, ,C S INVESTMENTS,14899 BRYANT RD DALHART,TX,79022,36.466111,-102.81222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,66515, ,66515, ,-11445005,4364949
109,227,TXG920874,CN603038746,RN103219168,12/21/2006, ,DEERFIELD FEEDERS INC,"Unnamed Road, Seminole, TX 79360, USA",TX,79360,32.750833,-103.00833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,51100, ,51100, ,-11466836,3862278
110,235,TXG920917,CN603160201,RN101620011,3/1/2007, ,STEVE EDWARDS FARMS INC,"US-70, Earth, TX 79031, USA",TX,0,34.234444,-102.498888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,17520, ,17520, ,-11410125,4060327
111,242,TXG920957,CN603195462,RN105233381,1/16/2008, ,SUNRISE FARMS,2648 COUNTY ROAD 614 NAZARETH,TX,79063,34.551666,-102.07833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9744, ,9744, ,-11363309,4103121
112,243,TXG920959,CN603173030,RN105233373,11/12/2007, ,"HEFNER, TOMMY","Friona, TX 79035, USA",TX,79009,34.646111,-102.87222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,10056, ,10056, ,-11451684,4115893
113,244,TXG920961,CN603128786,RN105121156,12/19/2007, ,"ALLCORN, TROY DON",2131 US HIGHWAY 70 EARTH,TX,79031,34.203611,-102.26027,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5028, ,5028, ,-11383562,4056176
114,248,TXG921002,CN603271644,RN102380367,12/6/2007, ,PLAINVIEW FEEDERS II INC,1581 FM 788 KRESS,TX,79052,34.271388,-101.81972,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,33507, ,33507, ,-11334520,4065302
115,255,TXG921045,CN601264948,RN105310551,3/16/2009, ,"BRISENO, ARTURO LOMELI","7685 Co Rd 403, Stephenville, TX 76401, USA",TX,76401,32.31795,-98.391178,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1022, ,1022, ,-10952857,3805120
116,261,TXG921063,CN603347055,RN102093317,5/31/2008, ,"WILHITE, ROBERT",4147 US HIGHWAY 60 HEREFORD,TX,79045,34.849444,-102.329166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6482, ,6482, ,-11391232,4143441
117,262,TXG921071,CN600457972,RN105502397,2/19/2009, ,BELTEX CORPORATION,2180 COUNTY ROAD 120 MORTON,TX,79346,33,-102,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5457, ,5457, ,-11354589,3895305
118,263,TXG921074,CN603396144,RN102336773,8/7/2008, ,F TROOP FEEDERS INC,20 BARTLETT II RD HEREFORD,TX,79045,35.053333,-102.316666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,65700, ,65700, ,-11389840,4171132
119,266,TXG921083,CN600802631,RN102093341,8/29/2008, ,"BRAND, ELTJE FRANS",2325 CLUCK RD HART,TX,79043,34.416388,-102.244444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,55845, ,55845, ,-11381800,4084852
120,267,TXG921083,CN603554668,RN102093341,8/29/2008, ,"BRAND, JONIE ANN",2325 CLUCK RD HART,TX,79043,34.416388,-102.244444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,55845, ,55845, ,-11381800,4084852
121,268,TXG921092,CN603413972,RN101701423,10/9/2008, ,DEAN CLUCK FEEDYARD INC,105 DEAN CLUCK AVE GRUVER,TX,79040,36.177777,-101.680833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,81030, ,81030, ,-11319060,4325112
122,270,TXG921096,CN603420977,RN101527646,10/29/2008, ,AMIGOS BEEF CATTLE COMPANY LLC,18039 COUNTY ROAD 1634 EDROY,TX,78352,27.966666,-97.668333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,21927, ,21927, ,-10872390,3244772
123,273,TXG921109,CN603439175,RN102887080,1/14/2009, ,LONE OAK FEEDERS INC,2580 FM 847 STEPHENVILLE,TX,76401,32.171666,-98.220555,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,2758, ,2758, ,-10933863,3785866
124,275,TXG921116,CN603448564,RN104574835,2/8/2009, ,TRIANGLE CATTLE COMPANY,"FM928, Tulia, TX 79088, USA",TX,79063,34.450555,-102.060833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,10176, ,10176, ,-11361361,4089463
125,276,TXG921118,CN603450370,RN101511855,2/13/2009, ,BRUINS DAIRY CATTLE LLC,10400 E FM 1912 AMARILLO,TX,79108,35.258333,-101.715833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4088, ,4088, ,-11322956,4199044
126,277,TXG921129,CN601064280,RN100550391,5/14/2009, ,BEJS FEEDERS INC,"3751 FM2943, Hereford, TX 79045, USA",TX,79045,34.82485,-102.35525,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24820, ,24820, ,-11394135,4140105
127,285,TXG921147,CN603582032,RN102287398,11/2/2009, ,WHEELER LAND & LIVESTOCK LLC,15495 HIGHWAY 152 WHEELER,TX,79096,35.4609,-100.3273,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,76650, ,76650, ,-11168385,4226694
128,287,TXG921150,CN603592999,RN102342607,11/25/2009, ,LS QUIEN SABE LLC,44841 IH 27 HAPPY,TX,79042,34.7625,-101.83333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,145854, ,145854, ,-11336035,4131653
129,290,TXG921157,CN603640921,RN105835854,7/9/2010, ,"JORDAN, KYNDA",1310 W US HIGHWAY 190 SAN SABA,TX,76877,31.205625,-98.77765,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6033, ,6033, ,-10995879,3659483
130,291,TXG921157,CN603640939,RN105835854,7/9/2010, ,"JORDAN, KENNETH",1310 W US HIGHWAY 190 SAN SABA,TX,76877,31.205625,-98.77765,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6033, ,6033, ,-10995879,3659483
131,292,TXG921159,CN603658535,RN102334364,4/6/2010, ,SENDERO FEEDYARD LLC,975 COUNTY ROAD 606 HEREFORD,TX,79045,34.6792,-102.3658,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,81030, ,81030, ,-11395310,4120372
132,293,TXG921159,CN603658543,RN102334364,4/6/2010, ,OT FEEDYARD & RESEARCH CENTER LLC,975 COUNTY ROAD 606 HEREFORD,TX,79045,34.6792,-102.3658,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,81030, ,81030, ,-11395310,4120372
133,301,TXG921168,CN603693540,RN101718070,7/6/2010, ,DOUBLE D FEEDYARD LLC,660 COUNTY ROAD 620 DIMMITT,TX,79027,34.46333,-102.42388,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48618, ,48618, ,-11401775,4091188
134,305,TXG921170,CN602984619,RN105965164,12/3/2010, ,"MCLAIN, LESLIE MICHAEL","FM760, Spearman, TX 79081, USA",TX,79040,36.24733,-101.19827,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3519.51, ,3519.51, ,-11265341,4334708
135,306,TXG921170,CN602984726,RN105965164,12/3/2010, ,"MCLAIN, DIANE","FM760, Spearman, TX 79081, USA",TX,79040,36.24733,-101.19827,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3519.51, ,3519.51, ,-11265341,4334708
136,307,TXG921170,CN603705864,RN105965164,12/3/2010, ,MC CATTLE COMPANY,"FM760, Spearman, TX 79081, USA",TX,79040,36.24733,-101.19827,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3519.51, ,3519.51, ,-11265341,4334708
137,308,TXG921170,CN603710351,RN105965164,12/3/2010, ,"MCLAIN, HOLLY","FM760, Spearman, TX 79081, USA",TX,79040,36.24733,-101.19827,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3519.51, ,3519.51, ,-11265341,4334708
138,309,TXG921170,CN603710369,RN105965164,12/3/2010, ,"MCCLOY, MOLLY","FM760, Spearman, TX 79081, USA",TX,79040,36.24733,-101.19827,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3519.51, ,3519.51, ,-11265341,4334708
139,310,TXG921170,CN603710377,RN105965164,12/3/2010, ,"MCLAIN, BUSTER","FM760, Spearman, TX 79081, USA",TX,79040,36.24733,-101.19827,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3519.51, ,3519.51, ,-11265341,4334708
140,311,TXG921170,CN603710385,RN105965164,12/3/2010, ,"MCCLOY, MARTY","FM760, Spearman, TX 79081, USA",TX,79040,36.24733,-101.19827,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3519.51, ,3519.51, ,-11265341,4334708
141,314,TXG921182,CN603413972,RN102599768,12/8/2010, ,DEAN CLUCK FEEDYARD INC,1575 FM 1055 DIMMITT,TX,79027,34.534444,-102.40555,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,113880, ,113880, ,-11399735,4100793
142,315,TXG921187,CN603797374,RN102816832,1/7/2011, ,R&M CATTLE,1270 CR 1068 MULESHOE,TX,79347,34.207777,-102.81852,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,21900, ,21900, ,-11445706,4056736
143,316,TXG921187,CN603797416,RN102816832,1/7/2011, ,"WILLIAMS, MARK",1270 CR 1068 MULESHOE,TX,79347,34.207777,-102.81852,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,21900, ,21900, ,-11445706,4056736
144,317,TXG921187,CN603797424,RN102816832,1/7/2011, ,"WILLIAMS, RYAN",1270 CR 1068 MULESHOE,TX,79347,34.207777,-102.81852,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,21900, ,21900, ,-11445706,4056736
145,319,TXG921190,CN603546425,RN105818611,9/14/2011, ,2-W INC,1360 COUNTY ROAD 272 LITTLEFIELD,TX,79339,33.956388,-102.3825,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6033, ,6033, ,-11397169,4022948
146,320,TXG921190,CN603732546,RN105818611,9/14/2011, ,"WALDEN, BRADLEY FRED",1360 COUNTY ROAD 272 LITTLEFIELD,TX,79339,33.956388,-102.3825,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6033, ,6033, ,-11397169,4022948
147,327,TXG921197,CN600798045,RN101852465,2/2/2011, ,CATTLE TOWN FEEDERS LTD,10625 COUNTY RD W # F SPEARMAN,TX,79081,36.246033,-101.1778,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,141620, ,141620, ,-11263062,4334529
148,328,TXG921202,CN603814864,RN101701571,2/24/2011, ,WINTER GRAZING CORP,630 COUNTY ROAD 113 MULESHOE,TX,79347,34.708333,-102.425,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,14585, ,14585, ,-11401900,4124316
149,331,TXG921209,CN603846999,RN102844388,5/7/2011, ,HEIFER HILL FARMS INC,"576 Co Rd 24, Muleshoe, TX 79347, USA",TX,79053,34.381388,-102.63111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8760, ,8760, ,-11424844,4080130
150,332,TXG921216,CN603862293,RN101518637,6/6/2011, ,RANCHO LA PRESA NUEVA LLC,2141 FM 3176 DEVINE,TX,78016,29.078611,-98.922777,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8357, ,8357, ,-11012034,3385656
151,333,TXG921216,CN603862293,RN101518637,6/6/2011, ,RANCHO LA PRESA NUEVA LLC,2141 FM 3176 DEVINE,TX,78016,29.078611,-98.922777,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8357, ,8357, ,-11012034,3385656
152,339,TXG921232,CN602984262,RN102334802,10/23/2011, ,"SCIVALLY, KENNETH EUGENE",4592 COUNTY ROAD 8 HEREFORD,TX,79045,34.817777,-102.23166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,20166, ,20166, ,-11380377,4139146
153,340,TXG921232,CN603983917,RN102334802,10/23/2011, ,"MUSICK, STACY",4592 COUNTY ROAD 8 HEREFORD,TX,79045,34.817777,-102.23166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,20166, ,20166, ,-11380377,4139146
154,342,TXG921248,CN604028308,RN102336286,1/20/2012, ,CHAMBLISS LAND LLC,5376 FM 545 MELISSA,TX,75454,33.296111,-96.51,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,19491, ,19491, ,-10743445,3934675
155,343,TXG921248,CN604028332,RN102336286,1/20/2012, ,MELISSA FEEDERS LLC,5376 FM 545 MELISSA,TX,75454,33.296111,-96.51,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,19491, ,19491, ,-10743445,3934675
156,348,TXG921257,CN604052118,RN101522878,3/7/2012, ,"CRAFT, JOYCE","Co Rd DD, Canadian, TX 79014, USA",TX,79014,36.086333,-100.3623,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9634, ,9634, ,-11172281,4312508
157,349,TXG921257,CN604052142,RN101522878,3/7/2012, ,SAND HILL LIVESTOCK LLC,"Co Rd DD, Canadian, TX 79014, USA",TX,79014,36.086333,-100.3623,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9634, ,9634, ,-11172281,4312508
