FID,NO,ID_1,ID_2,ID3,DATE_BEGIN,DATA_EXPIR,NAME,ADDRESS,STATE,ZIP,LAT,LONG,CAFO_TYPE,CAFO_SUBTY,SIS_CODE,ANIMAL_CNT,E_ANIMAL_C,AU,E_AU,MANURE_AMT,E_MANURE_A,T_MANURE_A,NOTE,x,y
158,352,TXG921265,CN603832098,RN105889760,4/22/2012, ,MCCLAIN FEED YARD INC,"4010 FM1057, Hereford, TX 79045, USA",TX,79045,34.86879,-102.50972,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3017, ,3017, ,-11411331,4146065
159,357,TXG921275,CN604100917,RN101512671,6/20/2012, ,GUESS DAIRY LLC,280 HIGHWAY 86 HEREFORD,TX,79045,34.526944,-102.49666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,12410, ,12410, ,-11409877,4099780
160,359,TXG921277,CN604118695,RN106480429,2/28/2013, ,PEGGY L DUKE CONTRIBUTION TRUST,13924 FM 377 BOOKER,TX,79005,36.3915,-100.5867,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5027.88, ,5027.88, ,-11197261,4354627
161,360,TXG921277,CN604122655,RN106480429,2/28/2013, ,"DUKE, JOHN",13924 FM 377 BOOKER,TX,79005,36.3915,-100.5867,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5027.88, ,5027.88, ,-11197261,4354627
162,361,TXG921277,CN604122671,RN106480429,2/28/2013, ,"DUKE, PEGGY LEORA",13924 FM 377 BOOKER,TX,79005,36.3915,-100.5867,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5027.88, ,5027.88, ,-11197261,4354627
163,368,TXG921283,CN603605130,RN106514300,11/18/2013, ,INGURAN LLC,22575 STATE HIGHWAY 6 S NAVASOTA,TX,77868,30.480776,-96.178048,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,16060, ,16060, ,-10706492,3565501
164,369,TXG921283,CN604142265,RN106514300,11/18/2013, ,APISPEDIGREE LP,22575 STATE HIGHWAY 6 S NAVASOTA,TX,77868,30.480776,-96.178048,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,16060, ,16060, ,-10706492,3565501
165,371,TXG921288,CN604176461,RN101513364,12/5/2012, ,HUDSON ROCKY CREEK RANCH LP,12818 N US HIGHWAY 67 MILES,TX,76861,31.3456,-100.1321,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,41325, ,41325, ,-11146655,3677714
166,374,TXG921293,CN604253856,RN106582281,10/7/2013, ,"ALLEN, WILLIAM ROY","Conlen Ln, Dalhart, TX 79022, USA",TX,79022,36.2244,-102.2261,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,60225, ,60225, ,-11379758,4331543
167,375,TXG921296,CN604262816,RN105377618,1/31/2013, ,K & C LAND COMPANY LLC,3799 COUNTY ROAD 22 HEREFORD,TX,79045,35.078055,-102.372222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3256, ,3256, ,-11396025,4174494
168,376,TXG921296,CN604262824,RN105377618,1/31/2013, ,ROADRUNNER CATTLE CO,3799 COUNTY ROAD 22 HEREFORD,TX,79045,35.078055,-102.372222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3256, ,3256, ,-11396025,4174494
169,379,TXG921302,CN604327700,RN103013108,5/22/2013, ,SOUTH PLAINS AG ENTERPRISES LLC,562 COUNTY ROAD 22 MULESHOE,TX,79347,34.378611,-102.65888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3077, ,3077, ,-11427935,4079755
170,380,TXG921302,CN604328070,RN103013108,5/22/2013, ,SOUTH PLAINS CATTLE CO LLC,562 COUNTY ROAD 22 MULESHOE,TX,79347,34.378611,-102.65888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,3077, ,3077, ,-11427935,4079755
171,381,TXG921303,CN604329136,RN102180957,5/22/2013, ,SPECK RANCHES LP,1900 FM 2126 EARLY,TX,76802,31.702778,-98.925556,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5030, ,5030, ,-11012343,3724359
172,382,TXG921303,CN604329151,RN102180957,5/22/2013, ,SPECK CATTLE LLC,1900 FM 2126 EARLY,TX,76802,31.702778,-98.925556,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5030, ,5030, ,-11012343,3724359
173,401,TXG921327,CN600493795,RN107021040,6/4/2014, ,BAEZA CATTLE COMPANY INC,1100 CATTLE DR PRESIDIO,TX,79845,29.559858,-104.343639,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1734, ,1734, ,-11615482,3447099
174,402,TXG921327,CN604552703,RN107021040,6/4/2014, ,"BAEZA, SALVADOR",1100 CATTLE DR PRESIDIO,TX,79845,29.559858,-104.343639,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1734, ,1734, ,-11615482,3447099
175,403,TXG921328,CN604492603,RN107021420,7/9/2014, ,HOLGATE LAND & CATTLE COMPANY,"Co Rd 120, Plains, TX 79355, USA",TX,79355,33.330106,-102.75557,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1734, ,1734, ,-11438699,3939203
176,404,TXG921329,CN604499350,RN107046443,7/3/2014, ,THE DAVID H HICKS IRREVOCABLE TRUST,850 COUNTY ROAD 319 SEMINOLE,TX,79360,32.6185,-102.8147,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5028, ,5028, ,-11445281,3844776
177,405,TXG921329,CN604499459,RN107046443,7/3/2014, ,"DAVIS, CHARLES DAVID",850 COUNTY ROAD 319 SEMINOLE,TX,79360,32.6185,-102.8147,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5028, ,5028, ,-11445281,3844776
178,406,TXG921329,CN604499509,RN107046443,7/3/2014, ,"HICKS, CELESTA WICKSON",850 COUNTY ROAD 319 SEMINOLE,TX,79360,32.6185,-102.8147,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,5028, ,5028, ,-11445281,3844776
179,407,TXG921333,CN604511972,RN101701837,1/8/2014, ,CARSON COUNTY FEEDERS LLC,1925 FM 2385 PANHANDLE,TX,79068,35.450555,-101.30055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,32850, ,32850, ,-11276727,4225280
180,408,TXG921334,CN604518597,RN107110702,6/30/2014, ,"WILLIAMS, JASON NOBLE",630 COUNTY ROAD 1234 SUDAN,TX,79355,33.973434,-102.932045,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1445, ,1445, ,-11458344,4025236
181,409,TXG921334,CN604518621,RN107110702,6/30/2014, ,"WILLIAMS, SHANDI RAE",630 COUNTY ROAD 1234 SUDAN,TX,79355,33.973434,-102.932045,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1445, ,1445, ,-11458344,4025236
182,410,TXG921335,CN604524785,RN101702991,1/19/2014, ,GRAND ORGANIXX LTD,3595 TIERRA BLANCA RD HEREFORD,TX,79045,34.806944,-102.46138,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,75920, ,75920, ,-11405950,4137677
183,411,TXG921336,CN600797195,RN101700490,3/9/2014, ,HANSFORD COUNTY FEEDERS LP,13965 HIGHWAY 207 SPEARMAN,TX,79081,36.319722,-101.354166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48618, ,48618, ,-11282695,4344705
184,412,TXG921336,CN601104771,RN101700490,3/9/2014, ,HOLT BROTHERS,13965 HIGHWAY 207 SPEARMAN,TX,79081,36.319722,-101.354166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48618, ,48618, ,-11282695,4344705
185,418,TXG921346,CN604608505,RN101525285,6/19/2014, ,TIERRA DE ESPERANZA LTD,4677 COUNTY ROAD 15 HEREFORD,TX,79025,34.966666,-102.21944,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,31025, ,31025, ,-11379017,4159353
186,419,TXG921346,CN604608513,RN101525285,6/19/2014, ,GO FOODS LP,4677 COUNTY ROAD 15 HEREFORD,TX,79025,34.966666,-102.21944,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,31025, ,31025, ,-11379017,4159353
187,423,TXG921351,CN604662619,RN101526291,8/20/2014, ,"STANFORD, CHARLES",297 COUNTY ROAD 112 VERHALEN,TX,79772,31.1765,-103.53383,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,19317, ,19317, ,-11525334,3655693
188,426,TXG921353,CN604669499,RN102817293,8/29/2014, ,GRIMES TRADING LLC,174 PRIVATE ROAD 1407 DUBLIN,TX,76446,31.983611,-98.269722,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,2305, ,2305, ,-10939336,3761160
189,427,TXG921353,CN604669507,RN102817293,8/29/2014, ,GRIMES OPERATIONS LLC,174 PRIVATE ROAD 1407 DUBLIN,TX,76446,31.983611,-98.269722,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,2305, ,2305, ,-10939336,3761160
190,428,TXG921354,CN604677427,RN101720563,9/18/2014, ,MCLEAN FARM LLC,13948 COUNTY ROAD A MCLEAN,TX,79057,35.176666,-100.60194,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,40515, ,40515, ,-11198958,4187916
191,440,TXG921365,CN604552679,RN102755071,5/19/2015, ,BROKEN O CATTLE LP,12070 N US HIGHWAY 281 HICO,TX,76457,31.884166,-98.098611,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,2190, ,2190, ,-10920288,3748116
192,450,TXG921373,CN604719088,RN101609485,12/14/2014, ,ODYSSEY CATTLE FEEDERS LP,3245 FM 1524 DIMMITT,TX,79027,34.427222,-102.31777,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24309, ,24309, ,-11389963,4086314
193,456,TXG921379,CN604731414,RN101512549,1/11/2015, ,CANADIAN FEEDYARDS LLLP,11699 COUNTY ROAD 12 CANADIAN,TX,79014,36.005,-100.31583,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,81030, ,81030, ,-11167108,4301310
194,458,TXG921381,CN602620429,RN101528180,1/15/2015, ,HEMINK FARMS LTD,2635 COUNTY ROAD 521 HART,TX,79043,34.372222,-102.17861,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,73000, ,73000, ,-11374472,4078893
195,459,TXG921381,CN603443607,RN101528180,1/15/2015, ,SPANDET DAIRY LLC,2635 COUNTY ROAD 521 HART,TX,79043,34.372222,-102.17861,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,73000, ,73000, ,-11374472,4078893
196,460,TXG921382,CN600923239,RN102093218,1/11/2015, ,FEEDYARDS INC,14695 FM 1261 SPEARMAN,TX,79081,36.481388,-101.23861,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,55865, ,55865, ,-11269832,4367064
197,461,TXG921383,CN603413972,RN101513810,12/22/2014, ,DEAN CLUCK FEEDYARD INC,1200 FM 1055 HEREFORD,TX,79045,34.594166,-102.41083,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,16206, ,16206, ,-11400322,4108867
198,462,TXG921384,CN600923239,RN102078219,1/11/2015, ,FEEDYARDS INC,14001 COUNTY ROAD 9 STRATFORD,TX,79084,36.312222,-102.03944,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,126914, ,126914, ,-11358980,4343669
199,465,TXG921387,CN600923239,RN102078565,1/11/2015, ,FEEDYARDS INC,3865 FM 2943 HEREFORD,TX,79045,34.861666,-102.33833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,55845, ,55845, ,-11392252,4145099
200,466,TXG921388,CN600923239,RN102909975,1/11/2015, ,FEEDYARDS INC,13352 FM 2711 PERRYTON,TX,79070,36.277777,-100.66861,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,105300, ,105300, ,-11206379,4338912
201,467,TXG921389,CN600923239,RN102181062,1/11/2015, ,FEEDYARDS INC,7231 FM 2698 TULIA,TX,79088,34.6475,-101.78555,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,68255, ,68255, ,-11330717,4116081
202,468,TXG921390,CN600923239,RN101777068,1/11/2015, ,FEEDYARDS INC,12100 CACTUS FEEDERS RD CACTUS,TX,79013,36.047222,-102.03138,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,126360, ,126360, ,-11358082,4307122
203,470,TXG921392,CN604737684,RN101700995,1/15/2015, ,VANCE AND RUTH MORRIS TRUST,8075 COUNTY ROAD Y GRUVER,TX,79040,36.154166,-101.62388,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,11790, ,11790, ,-11312720,4321856
204,471,TXG921392,CN604767434,RN101700995,1/15/2015, ,MORRIS STOCK FARM LLC,8075 COUNTY ROAD Y GRUVER,TX,79040,36.154166,-101.62388,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,11790, ,11790, ,-11312720,4321856
205,472,TXG921392,CN604767681,RN101700995,1/15/2015, ,"MORRIS, JOSEPH LEE",8075 COUNTY ROAD Y GRUVER,TX,79040,36.154166,-101.62388,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,11790, ,11790, ,-11312720,4321856
206,473,TXG921392,CN604767731,RN101700995,1/15/2015, ,"MORRIS, SHERRY RUTH",8075 COUNTY ROAD Y GRUVER,TX,79040,36.154166,-101.62388,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,11790, ,11790, ,-11312720,4321856
207,477,TXG921394,CN600923239,RN101517951,1/11/2015, ,FEEDYARDS INC,1635 FM 179 HALE CENTER,TX,79041,34.09064,-101.9801,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,100448, ,100448, ,-11352374,4040980
208,478,TXG921395,CN604743336,RN101610137,1/28/2015, ,LOFTON 2014 TRUST,671 COUNTY ROAD 120 LOCKNEY,TX,79241,34.180833,-101.46111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,86870, ,86870, ,-11294600,4053110
209,479,TXG921395,CN604743344,RN101610137,1/28/2015, ,WESTERN CATTLE FEEDERS LLC,671 COUNTY ROAD 120 LOCKNEY,TX,79241,34.180833,-101.46111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,86870, ,86870, ,-11294600,4053110
210,480,TXG921395,CN604783597,RN101610137,1/28/2015, ,"LOFTON, ROBERT ALFRED",671 COUNTY ROAD 120 LOCKNEY,TX,79241,34.180833,-101.46111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,86870, ,86870, ,-11294600,4053110
211,481,TXG921395,CN604783613,RN101610137,1/28/2015, ,"LOFTON, ANDREA DEE",671 COUNTY ROAD 120 LOCKNEY,TX,79241,34.180833,-101.46111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,86870, ,86870, ,-11294600,4053110
212,483,TXG921397,CN602504508,RN102096450,1/16/2015, ,"SKIPPER, DUWANE DAVID","Unnamed Road, Perryton, TX 79070, USA",TX,79005,36.262777,-100.53361,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4052, ,4052, ,-11191351,4336840
213,494,TXG921406,CN604782201,RN102806494,11/16/2015, ,DOS EX CATTLE CO LLC,"10896 McClary Rd, Dumas, TX 79029, USA",TX,79029,35.894166,-101.95222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9304, ,9304, ,-11349270,4286069
214,497,TXG921409,CN604786053,RN101524254,1/17/2015, ,COCHRAN COUNTY FEEDERS INC,2205 COUNTY ROAD 110 MORTON,TX,79346,33.677777,-102.67583,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,55845, ,55845, ,-11429822,3985618
215,507,TXG921421,CN604832170,RN103036687,5/23/2015, ,VACA CORRALES LLC,10440 US HIGHWAY 83 CANADIAN,TX,79014,35.81,-100.39611,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,22688, ,22688, ,-11176045,4274510
216,510,TXG921426,CN604907139,RN101717569,7/31/2015, ,CANTEX FEEDERS LP,3900 COUNTY ROAD 23 HEDLEY,TX,79237,34.858333,-100.70833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,64824, ,64824, ,-11210801,4144647
217,514,TXG921431,CN604940627,RN101774537,10/10/2015, ,DIAMOND B FEEDYARD LLC,7405 FM 928 TULIA,TX,79088,34.724722,-101.54666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,40606, ,40606, ,-11304123,4126535
218,519,TXG921435,CN604892174,RN103063418,1/13/2016, ,DB CATTLE FEEDERS LLC,13850 CARRIZO RD TEXLINE,TX,79087,36.291666,-103.00833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,52743, ,52743, ,-11466836,4340830
219,520,TXG921436,CN605067339,RN101527067,1/24/2016, ,"BUSHER, KEVIN BUD",202 COUNTY ROAD 300 WINTERS,TX,79567,31.990444,-99.991555,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,23260, ,23260, ,-11131010,3762057
220,521,TXG921437,CN603847476,RN102852654,1/13/2016, ,JBS LIVE PORK LLC,13301 US HIGHWAY 87 DALHART,TX,79022,36.195833,-102.8,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,37995, ,37995, ,-11443645,4327602
221,522,TXG921438,CN604149997,RN106583404,2/7/2016, ,"SANCHEZ, SAMUEL",1110 E STOCKYARD RD PRESIDIO,TX,79845,29.5574,-104.3539,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,2168.1, ,2168.1, ,-11616624,3446784
222,527,TXG921442,CN605118629,RN102575180,3/29/2016, ,LUBBOCK FEEDERS LLC,8001 SOUTHEAST DR LUBBOCK,TX,79453,33.523888,-101.77555,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,81030, ,81030, ,-11329603,3965050
223,528,TXG921444,CN605120955,RN101518249,3/24/2016, ,EARLY SETTLERS FARM LLC,12395 US HIGHWAY 287 STRATFORD,TX,79084,36.079444,-102.02638,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,12045, ,12045, ,-11357526,4311559
224,532,TXG921447,CN600800981,RN109212407,4/26/2017, ,CAVINESS PACKING COMPANY INC,"3375 Co Rd HH, Hereford, TX 79045, USA",TX,79045,34.7762,-102.4443,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6022.5, ,6022.5, ,-11404048,4133510
225,541,TXG921456,CN605196690,RN101701605,7/27/2016, ,FRONTERA CATTLE COMPANY II LLC,531 COUNTY ROAD 153 MULESHOE,TX,79347,34.233333,-102.77111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,83768, ,83768, ,-11440429,4060177
226,550,TXG921468,CN600923148,RN102076122,11/4/2016, ,FRIONA INDUSTRIES LP,600 US HIGHWAY 60 BOVINA,TX,79009,34.4769,-102.9172,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,86870, ,86870, ,-11456691,4093020
227,551,TXG921469,CN600923148,RN102178829,11/4/2016, ,FRIONA INDUSTRIES LP,2795 US HIGHWAY 54 DALHART,TX,79022,36.015277,-102.58861,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48750, ,48750, ,-11420113,4302724
228,555,TXG921477,CN603462565,RN102917085,1/13/2017, ,HARD MONEY LTD,"13216-13220 FM119, Sunray, TX 79086, USA",TX,79040,36.196111,-101.823055,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4862, ,4862, ,-11334892,4327640
229,556,TXG921478,CN601129612,RN102096724,5/3/2018, ,"RILEY, JOE MAC",435 PRIVATE ROAD 1370 DUBLIN,TX,76401,32.021666,-98.346666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1214, ,1214, ,-10947902,3766156
230,557,TXG921478,CN605305416,RN102096724,5/3/2018, ,"WHALEY, JORDAN DAVID",435 PRIVATE ROAD 1370 DUBLIN,TX,76401,32.021666,-98.346666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1214, ,1214, ,-10947902,3766156
231,558,TXG921479,CN600802631,RN102286796,2/17/2017, ,"BRAND, ELTJE FRANS",1460 FM 1760 MULESHOE,TX,79347,34.233333,-102.78888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,44577, ,44577, ,-11442407,4060177
232,559,TXG921479,CN605230648,RN102286796,2/17/2017, ,RELIABLE FEEDERS LLC,1460 FM 1760 MULESHOE,TX,79347,34.233333,-102.78888,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,44577, ,44577, ,-11442407,4060177
233,560,TXG921480,CN605320472,RN105179006,2/22/2017, ,DDG INVESTMENTS LLC,4443 COUNTY ROAD 5 HEREFORD,TX,79045,34.792777,-102.273333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9304, ,9304, ,-11385016,4135757
234,563,TXG921483,CN605326172,RN101519809,3/1/2017, ,CROCKER JUSTIN,3356 OLD JUNCTION RD MASON,TX,76856,30.672777,-99.293333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,11500, ,11500, ,-11053284,3590326
235,564,TXG921484,CN600722797,RN103214961,3/9/2017, ,CMM GRAIN COMPANY INC,10918 US HIGHWAY 82 W SEYMOUR,TX,76380,33.620833,-99.469166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,14892, ,14892, ,-11072858,3978003
236,565,TXG921484,CN605329655,RN103214961,3/9/2017, ,VERA EARL SLAGGLE FEEDERS LLC,10918 US HIGHWAY 82 W SEYMOUR,TX,76380,33.620833,-99.469166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,14892, ,14892, ,-11072858,3978003
237,566,TXG921486,CN605337278,RN102990173,3/23/2017, ,GREEN PLAINS CATTLE COMPANY LLC,5150 GREAT PLAINS DR HEREFORD,TX,79045,35.033055,-102.48,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,49275, ,49275, ,-11408022,4168375
