FID,NO,ID_1,ID_2,ID3,DATE_BEGIN,DATA_EXPIR,NAME,ADDRESS,STATE,ZIP,LAT,LONG,CAFO_TYPE,CAFO_SUBTY,SIS_CODE,ANIMAL_CNT,E_ANIMAL_C,AU,E_AU,MANURE_AMT,E_MANURE_A,T_MANURE_A,NOTE,x,y
238,582,TXG921495,CN605367168,RN104063136,5/11/2017, ,NORTEX FEEDERS LLC,12153 FM 3489 DALHART,TX,79022,36.069166,-102.58277,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,87107, ,87107, ,-11419463,4310144
239,583,TXG921496,CN605367168,RN102805660,5/11/2017, ,NORTEX FEEDERS LLC,"Ranch Rd 3489, Dalhart, TX 79022, USA",TX,79022,36.075,-102.58805,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8103, ,8103, ,-11420051,4310947
240,585,TXG921500,CN601068265,RN102184199,9/9/2017, ,VERIBEST AG SUPPLIES INC,3913 VERIBEST PARK RD MILES,TX,76861,31.510555,-100.251111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,10083, ,10083, ,-11159904,3699234
241,586,TXG921500,CN602482184,RN102184199,9/9/2017, ,LIPAN CATTLE FEEDERS LLC,3913 VERIBEST PARK RD MILES,TX,76861,31.510555,-100.251111,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,10083, ,10083, ,-11159904,3699234
242,587,TXG921501,CN605424928,RN100775006,9/15/2017, ,MSKI MANAGEMENT LLC,2473 N FM 51 DECATUR,TX,76234,33.269444,-97.547222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4110, ,4110, ,-10858908,3931124
243,594,TXG921507,CN605461623,RN101291169,12/29/2017, ,"THOMAS, WILLIAM JOSEPH",250 CR 359 DUBLIN,TX,76446,31.94,-98.248333,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,8286, ,8286, ,-10936955,3755438
244,598,TXG921510,CN605475573,RN101702801,3/1/2018, ,FCCAI LLC,8074 HIGHWAY 152 WHEELER,TX,79096,35.472777,-100.36,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,145854, ,145854, ,-11172025,4228318
245,599,TXG921511,CN603934019,RN110299708,3/12/2019, ,REEDER CATTLE COMPANY,14998 CR 13 STRATFORD,TX,79084,36.456388,-101.954166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,20075, ,20075, ,-11349487,4363604
246,600,TXG921511,CN605483064,RN110299708,3/12/2019, ,TWO LAKES LAND & CATTLE LLC,14998 CR 13 STRATFORD,TX,79084,36.456388,-101.954166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,20075, ,20075, ,-11349487,4363604
247,603,TXG921514,CN605489301,RN102096427,3/8/2018, ,"FISCHBACHER, JIM DALE",3378 CR 4 HEREFORD,TX,79045,34.778333,-102.4775,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,1215, ,1215, ,-11407744,4133799
248,604,TXG921517,CN601129810,RN102095502,4/23/2018, ,"BORGES, JOE MENDES","Co Rd 356, Dublin, TX 76446, USA",TX,76446,32.2465,-98.4557,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9745, ,9745, ,-10960039,3795712
249,605,TXG921517,CN604540328,RN102095502,4/23/2018, ,"BORGES, MARY FRANCIS","Co Rd 356, Dublin, TX 76446, USA",TX,76446,32.2465,-98.4557,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,9745, ,9745, ,-10960039,3795712
250,606,TXG921518,CN605521475,RN101527885,4/25/2018, ,LAZBUDDIE FEEDYARD LLC,1455 COUNTY ROAD 24 LAZBUDDIE,TX,79053,34.356388,-102.61972,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,29786, ,29786, ,-11423576,4076758
251,607,TXG921519,CN605523828,RN101524445,4/21/2018, ,TIERRA BLANCA CATTLE FEEDERS LP,3476 COUNTY ROAD 9 HEREFORD,TX,79045,34.865833,-102.444722,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,53053, ,53053, ,-11404095,4145664
252,608,TXG921520,CN605529387,RN101526135,4/29/2018, ,"MORRIS, JASON",4255 FM 1259 HEREFORD,TX,79045,34.809444,-102.30833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6334, ,6334, ,-11388912,4138016
253,609,TXG921520,CN605529395,RN101526135,4/29/2018, ,MORRIS CATTLE FEEDERS LLC,4255 FM 1259 HEREFORD,TX,79045,34.809444,-102.30833,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,6334, ,6334, ,-11388912,4138016
254,610,TXG921521,CN603609280,RN102094968,6/1/2018, ,CBJ FARMS,995 FM 145 DIMMITT,TX,79027,34.3838,-102.3774,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,67824, ,67824, ,-11396601,4080455
255,611,TXG921521,CN604027946,RN102094968,6/1/2018, ,SPYKSMA RANCH LLC,995 FM 145 DIMMITT,TX,79027,34.3838,-102.3774,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,67824, ,67824, ,-11396601,4080455
256,620,TXG921525,CN605555861,RN104618459,8/2/2018, ,BLUE NOSE CATTLE LLC,"1724 Co Rd 628, Dimmitt, TX 79027, USA",TX,79043,34.347777,-102.24666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,19310, ,19310, ,-11382047,4075597
257,621,TXG921526,CN605555861,RN104618491,8/2/2018, ,BLUE NOSE CATTLE LLC,1750 COUNTY ROAD 628 HART,TX,79043,34.346666,-102.24666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,31025, ,31025, ,-11382047,4075447
258,622,TXG921527,CN605337278,RN102076775,8/7/2018, ,GREEN PLAINS CATTLE COMPANY LLC,6443 FM 928 TULIA,TX,79088,34.457361,-101.94766,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,83768, ,83768, ,-11348763,4090382
259,623,TXG921528,CN605562305,RN101517613,8/11/2018, ,RUBY RED CATTLE COMPANY INC,"Unnamed Road, Perryton, TX 79070, USA",TX,79070,36.275277,-100.80166,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24309, ,24309, ,-11221190,4338566
260,631,TXG921533,CN605571595,RN110497427,1/24/2019, ,"ALLEN, TREVOR CHARLES",191 FM 694 DALHART,TX,79022,36.035108,-102.581222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,20075, ,20075, ,-11419290,4305454
261,632,TXG921533,CN605571603,RN110497427,1/24/2019, ,"ALLEN, TAWNY SHAREE",191 FM 694 DALHART,TX,79022,36.035108,-102.581222,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,20075, ,20075, ,-11419290,4305454
262,633,TXG921534,CN605577162,RN103124038,10/3/2018, ,"ROGERS, CHARLES ROY",1045 FM 2396 FARWELL,TX,79325,34.444166,-103.01444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,7293, ,7293, ,-11467516,4088601
263,634,TXG921534,CN605577170,RN103124038,10/3/2018, ,"FOOTE, TIMOTHY MICHAEL",1045 FM 2396 FARWELL,TX,79325,34.444166,-103.01444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,7293, ,7293, ,-11467516,4088601
264,635,TXG921535,CN605578970,RN101519098,10/3/2018, ,VOLNER PARTNERSHIP III LTD,"1918-2192 Co Rd 242, Gause, TX 77857, USA",TX,76520,30.834722,-96.831666,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,30660, ,30660, ,-10779253,3611304
265,645,TXG921542,CN605659895,RN101701118,2/16/2019, ,FROESE CUSTOM HARVEST,14233 FARM TO MARKET 119 STRATFORD,TX,79084,36.35,-101.83444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,48618, ,48618, ,-11336159,4348889
266,647,TXG921544,CN603431206,RN101519221,4/4/2019, ,MID FRISIAN FARMS LLC,"Unnamed Road, Farwell, TX 79325, USA",TX,79325,34.3525,-103.03972,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,43800, ,43800, ,-11470330,4076234
267,648,TXG921545,CN605649334,RN101528321,4/13/2019, ,COYOTE LAKE FEEDERS LLC,1287 FM 1731 MULESHOE,TX,79347,34.134722,-102.90444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,58342, ,58342, ,-11455271,4046907
268,649,TXG921546,CN605662113,RN101517902,5/19/2019, ,LONE STAR STATE BANK OF WEST TEXAS,3857 COUNTY ROAD 27 HEDLEY,TX,79237,34.856388,-100.62861,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,24147, ,24147, ,-11201927,4144383
269,653,TXG921549,CN605679711,RN101528545,7/7/2019, ,LA PERLA LAND & LIVESTOCK LLC,6264 S FM 219 DUBLIN,TX,76446,32.036388,-98.299444,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,4599, ,4599, ,-10942645,3768089
270,654,TXG921550,CN605681741,RN102094471,7/11/2019, ,7M CATTLE FEEDERS INC,2548 COUNTY ROAD 15 FRIONA,TX,79035,34.662792,-102.776545,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,186789, ,186789, ,-11441034,4118151
271,700,FLA470031, , , , ,"Southern Cross Dairy, LLC",19620 North CR-349 O Brien,FL,32071,30.093965,-83.062848,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212,5320, , , ,9589.09, ,9589.09, ,-9246514,3515635
272,1033,713,30095, , , ,Cullman Stock Yard,"75 COUNTY ROAD 1339, CULLMAN",AL,35058,34.2079101,-86.8485421,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , ,"1,000", ,0,104000,104000,125 lb per day-animal,-9667936,4056754
273,1153,88,15118, , , ,"Fort Payne Stockyard, Inc","302 AIRPORT ROAD, FORT PAYNE",AL,35968,34.4445374,-85.7518683,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , ,50, ,0,5200,5200,125 lb per day-animal,-9545855,4088651
274,1197,86,15116, , , ,"Sand Mountain Livestock, LLC","19509 AL HWY 68, CROSSVILLE",AL,35962,34.2681295,-86.0749172,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , ,600, ,0,62400,62400,125 lb per day-animal,-9581816,4064863
275,1343,109,15182, , , ,Hereford & Sons Farm,"200 HEREFORDSHIRE ROAD, PAINT ROCK",AL,35764,34.7037334,-86.3582606,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,0, ,0,125 lb per day-animal,-9613358,4123693
276,1398,546,26706, , , ,Mid-State Stockyard,"8415 STATE HIGHWAY 97 S,LETOHATCHEE",AL,0,32.1082605,-86.4600138,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , ,540, ,0,56160,56160,125 lb per day-animal,-9624685,3777531
277,1487,327,17816, , , ,Montgomery Stockyards LLC,"4500 MOBILE HIGHWAY, MONTGOMERY",AL,36108,[phone],-86.351619,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , ,400, ,0,41600,41600,125 lb per day-animal,-9612619,3805037
278,1590,382,19203, , , ,Ashville Stockyard Inc.,"18390 U.S. HWY 11 SOUTH, STEELE",AL,35987,33.867427,-86.315445,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , ,"1,500", ,0,156000,156000,125 lb per day-animal,-9608592,4011015
279,1665,713,30095, , , ,Cullman Stock Yard,"75 COUNTY ROAD 1339, CULLMAN",AL,35058,34.2079101,-86.8485421,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , ,"1,200", ,0,124800,124800,125 lb per day-animal,-9667936,4056754
280,3294,AWC010002, , ,10-01-2014,09-30-2019,Piedmont L/S Co Farm,"3164 Leath Rd, Elon, NC 27244, USA",NC,0,36.1742,-79.4994,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,300, , ,0,37500,37500,125 lb per day-animal,-8849833,4324619
281,3310,AWC030001, , ,10-01-2014,09-30-2019,Gambill & Gambill Farm,"305 Gambill Rd, Sparta",NC,28675,36.5556,-81.1761,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,200, , ,0,25000,25000,125 lb per day-animal,-9036482,4377344
282,3318,AWC030033, , ,10-01-2014,09-30-2019,Atwood Dairy,"393 Golf Course Rd, Sparta",NC,28675,36.5319,-81.1669,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,466, , ,0,58250,58250,125 lb per day-animal,-9035458,4374060
283,3329,AWC190005, , ,02-17-2017,09-30-2019,"Carolina Feeders, LLC Farm","Unnamed Road, Siler City, NC 27344, USA",NC,0,35.6786,-79.4847,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,1675, , ,0,83750,83750,50 lb per day-animal,-8848197,4256488
284,3330,AWC190009, , ,10-01-2014,09-30-2019,Hickory Grove Farm,"18424 NC Hwy 902, Bear Creek",NC,27207,35.5833,-79.47,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,650, , ,0,81250,81250,125 lb per day-animal,-8846560,4243436
285,3352,AWC300003, , ,10-01-2014,09-30-2019,Henry Walker Farm,"1493 Godbey Rd, Mocksville",NC,27028,35.895,-80.6653,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,300, , ,0,37500,37500,125 lb per day-animal,-8979620,4286184
286,3355,AWC320002, , ,10-01-2014,09-30-2019,Butner Beef Cattle Field Laboratory,"8800 Cassam Rd, Bahama",NC,27503,36.1781,-78.8061,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,400, , ,0,50000,50000,125 lb per day-animal,-8772655,4325156
287,3356,AWC350059, , ,02-13-2015,09-30-2019,"Franklin Livestock, Inc.- Hill Farm","4092 NC Hwy 581 N, Spring Hope",NC,27882,36.079148,-78.162776,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,700, , ,0,35000,35000,50 lb per day-animal,-8701041,4311518
288,3373,AWC420041, , ,10-01-2014,09-30-2019,Ray Batchelor,"2746 Justice Branch Rd, Enfield",NC,27823,36.2239,-77.6806,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,975, , ,0,121875,121875,125 lb per day-animal,-8647365,4331475
289,3381,AWC440064, , ,10-01-2014,09-30-2019,WNC Regional Livestock Center LLC,"474 Stock Dr, Canton",NC,28716,35.5528,-82.8333,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,700, , ,0,35000,35000,50 lb per day-animal,-9220961,4239261
290,3447,AWC550001, , ,10-01-2014,09-30-2019,Lewis Eddie Smith Farm,"1090 Smith Family Ln, Lincolnton",NC,28092,35.4833,-81.15,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,900, , ,0,45000,45000,50 lb per day-animal,-9033577,4229756
291,3470,AWC760013, , ,10-01-2014,09-30-2019,Oakwood Farms,"6679 Lawrence Farm Rd, Seagrove",NC,27341,35.5128,-79.745,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,430, , ,0,53750,53750,125 lb per day-animal,-8877173,4233790
292,3487,AWC760061, , ,01-15-2015,09-30-2019,TBW Cattle,"3601 Millikan Rd, Sophia",NC,27350,35.809375,-79.867923,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,450, , ,0,22500,22500,50 lb per day-animal,-8890857,4274424
293,3508,AWC850002, , ,10-01-2014,09-30-2019,Ridge Crest Farm,"1981 Hwy 704 W, Lawsonville",NC,27022,36.2764,-80.2486,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,325, , ,0,40625,40625,125 lb per day-animal,-8933234,4338722
294,3510,AWC860004, , ,12-17-2014,09-30-2019,Double E Farms,"502 White Rd, Elkin",NC,28621,36.4022,-80.7706,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,350, , ,0,43750,43750,125 lb per day-animal,-8991342,4356107
295,3514,AWC940021, , ,10-01-2014,09-30-2019,Tidewater Research Station,"207 Research Station Rd, Plymouth",NC,27962,35.8564,-76.6569,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,120, , ,0,15000,15000,125 lb per day-animal,-8533407,4280881
296,3516,AWC960220, , ,07-28-2017,09-30-2019,Hood Dairy,"295-A Falling Creek Church Rd, Goldsboro",NC,27530,35.3081,-78.1633,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,200, , ,0,25000,25000,125 lb per day-animal,-8701099,4205831
297,3517,AWC970003, , ,10-01-2014,09-30-2019,A. H. & W. Farms,"Unnamed Road, Boomer, NC 28606, USA",NC,0,36.0267,-81.3097,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,600, , ,0,75000,75000,125 lb per day-animal,-9051355,4304297
298,3518,AWC970004, , ,10-01-2014,09-30-2019,Myers Dairy Inc.,"3938 Bethel Rd, Jonesville",NC,28642,36.2281,-80.8789,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,60, , ,0,3000,3000,50 lb per day-animal,-9003398,4332054
299,3523,AWC970014, , ,10-01-2014,09-30-2019,Claude Shew Farm,"955 Dellaplane Rd, Scotts",NC,28699,36.1883,-81.04,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,125, , ,0,15625,15625,125 lb per day-animal,-9021332,4326563
300,3525,AWC970022, , ,10-01-2014,09-30-2019,Cranberry Farms,"490 Wilkes Yadkin Rd, Roaring River",NC,28669,36.1511,-80.9981,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,250, , ,0,31250,31250,125 lb per day-animal,-9016668,4321433
301,3526,AWC970022, , ,10-01-2014,09-30-2019,Cranberry Farms,"490 Wilkes Yadkin Rd, Roaring River",NC,28669,36.1511,-80.9981,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,200, , ,0,10000,10000,50 lb per day-animal,-9016668,4321433
302,3527,AWC970033, , ,10-05-2018,09-30-2019,Jay's Place,Roaring River,NC,28669,36.2014,-80.9897,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,250, , ,0,12500,12500,50 lb per day-animal,-9015733,4328370
303,3534,AWC990034, , ,05-31-2016,09-30-2019,"Riley livestock, Inc.","5146 Crater Rd, Hamptonville",NC,27020,36.099809,-80.837931,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,400, , ,0,20000,20000,50 lb per day-animal,-8998838,4314365
304,3549,AWI230013, , ,03-27-2013, ,Hamrick Bros Inc,"128 Webb Rd, Shelby",NC,28152,35.2864,-81.6428,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,0, ,0,125 lb per day-animal,-9088435,4202871
305,3564,AWI310885, , ,04-20-2018,03-31-2023,Duplin County Livestock Facility,"275 Fairgrounds Dr, Kenansville",NC,28349,34.9509,-77.9839,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,500, , ,0,62500,62500,125 lb per day-animal,-8681128,4157212
306,3565,AWI310885, , ,04-20-2018,03-31-2023,Duplin County Livestock Facility,"275 Fairgrounds Dr, Kenansville",NC,28349,34.9509,-77.9839,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,5000, , ,0,625000,625000,125 lb per day-animal,-8681128,4157212
307,3566,AWI310885, , ,04-20-2018,03-31-2023,Duplin County Livestock Facility,"275 Fairgrounds Dr, Kenansville",NC,28349,34.9509,-77.9839,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,5000, , ,0,250000,250000,50 lb per day-animal,-8681128,4157212
308,3575,AWI350060, , ,05-18-2018,04-30-2023,Charlie Morgan Road Farm,"Charlie Morgan Rd, Louisburg",NC,27549,36.08179,-78.16741,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, , , , ,0, ,0,125 lb per day-animal,-8701557,4311882
309,3625,AWI760065, , ,03-17-2017,02-28-2022,Randolph Packing Company,"403 W Balfour Ave, Asheboro",NC,27203,35.7474,-79.8136,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,250, , ,0,31250,31250,125 lb per day-animal,-8884810,4265920
310,3644,AWI970032, , ,11-18-2016,11-30-2021,Pardue Farm & Sons,"1699 Bethel Rd, Ronda",NC,28670,36.213745,-80.908521,Beef cattle,CATTLE (Beef calf);,SIS0211/SIS0212, ,420, , ,0,21000,21000,50 lb per day-animal,-9006696,4330073
311,3858,AWS210010, , ,10-07-2016,09-30-2019,A.J. Smith & Sons Inc,"430 Greenhall Rd, Edenton",NC,27932,36.1225,-76.6325,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,60, , ,0,7500,7500,125 lb per day-animal,-8530691,4317491
312,4053,AWS310147, , ,12-04-2015,09-30-2019,Glenn Smith Farm,"481 Panther Creek Rd, Pink Hill",NC,28572,35.0464,-77.8083,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212, ,14, , ,0,1750,1750,125 lb per day-animal,-8661581,4170189
313,5968,ND0000370 v1.0,ND0000370, ,1999, ,JCO FARMS,PO BOX 293 ALLENDALE,SC,29810,32.97887278,-81.28755604,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212,1200, , , ,0,150000,150000,125 lb per day-animal,-9048890,3892501
314,5969,ND0016772 11484-AG v2.0,ND0016772, ,2011, ,BELUE BEEF FACILITY,3773 PARRIS BRIDGE RD SPARTANBURG,SC,29316,35.04961542,-81.95155395,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212,470, , , ,0,58750,58750,125 lb per day-animal,-9122806,4170627
315,5970,ND0089559 19957-AG v1.0,ND0089559, ,2017, ,DOBBINS CATTLE COMPANY,PO BOX 229 TOWNVILLE,SC,29689,34.54878751,-82.89004561,Beef cattle,CATTLE (Beef);,SIS0211/SIS0212,1050, , , ,0,131250,131250,125 lb per day-animal,-9227278,4102732
