badge;reportId;reportNumber;reportReference;reportTypeNumber;reportType;oieReference;newOutbreaks;totalOutbreaks;openOutbreaks;reportingDate
"";173356;96;"";"FUR_96";"FUR";"FUR_173356";6;1253;1051;"3/28/2025"
"";173173;95;"";"FUR_95";"FUR";"FUR_173173";8;1247;1045;"3/21/2025"
"";172997;94;"";"FUR_94";"FUR";"FUR_172997";10;1240;1038;"3/14/2025"
"";172784;93;"";"FUR_93";"FUR";"FUR_172784";6;1230;1028;"3/7/2025"
"";172588;92;"";"FUR_92";"FUR";"FUR_172588";5;1225;1023;"2/28/2025"
"";172404;91;"";"FUR_91";"FUR";"FUR_172404";4;1220;1018;"2/21/2025"
"";172209;90;"";"FUR_90";"FUR";"FUR_172209";9;1216;1014;"2/14/2025"
"";172054;89;"";"FUR_89";"FUR";"FUR_172054";18;1207;1005;"2/7/2025"
"";171865;88;"";"FUR_88";"FUR";"FUR_171865";15;1189;987;"1/31/2025"
"";171725;87;"";"FUR_87";"FUR";"FUR_171725";12;1174;973;"1/24/2025"
"";171565;86;"";"FUR_86";"FUR";"FUR_171565";17;1163;962;"1/17/2025"
"";171398;85;"";"FUR_85";"FUR";"FUR_171398";8;1148;949;"1/10/2025"
"";171234;84;"";"FUR_84";"FUR";"FUR_171234";29;1141;942;"1/3/2025"
"";171156;83;"";"FUR_83";"FUR";"FUR_171156";31;1113;914;"12/27/2024"
"";171056;82;"";"FUR_82";"FUR";"FUR_171056";35;1084;885;"12/20/2024"
"";170904;81;"";"FUR_81";"FUR";"FUR_170904";122;1049;850;"12/13/2024"
"";170735;80;"";"FUR_80";"FUR";"FUR_170735";42;927;728;"12/6/2024"
"";170640;79;"";"FUR_79";"FUR";"FUR_170640";61;885;686;"11/29/2024"
"";170492;78;"";"FUR_78";"FUR";"FUR_170492";107;824;625;"11/22/2024"
"";170314;77;"";"FUR_77";"FUR";"FUR_170314";61;717;518;"11/15/2024"
"";170141;76;"";"FUR_76";"FUR";"FUR_170141";45;656;457;"11/8/2024"
"";170053;75;"";"FUR_75";"FUR";"FUR_170053";67;614;415;"11/1/2024"
"";169885;74;"";"FUR_74";"FUR";"FUR_169885";21;547;348;"10/25/2024"
"";169814;73;"";"FUR_73";"FUR";"FUR_169814";21;527;328;"10/18/2024"
"";169631;72;"";"FUR_72";"FUR";"FUR_169631";43;506;307;"10/11/2024"
"";169528;71;"";"FUR_71";"FUR";"FUR_169528";17;463;264;"10/4/2024"
"";169394;70;"";"FUR_70";"FUR";"FUR_169394";25;446;247;"9/27/2024"
"";169342;69;"";"FUR_69";"FUR";"FUR_169342";11;421;222;"9/20/2024"
"";169128;68;"";"FUR_68";"FUR";"FUR_169128";7;410;211;"9/13/2024"
"";169031;67;"";"FUR_67";"FUR";"FUR_169031";4;403;205;"9/6/2024"
"";168931;66;"";"FUR_66";"FUR";"FUR_168931";4;399;201;"8/30/2024"
"";168787;65;"";"FUR_65";"FUR";"FUR_168787";6;396;200;"8/23/2024"
"";168676;64;"";"FUR_64";"FUR";"FUR_168676";5;394;200;"8/16/2024"
"";168571;63;"";"FUR_63";"FUR";"FUR_168571";18;391;197;"8/9/2024"
"";168485;62;"";"FUR_62";"FUR";"FUR_168485";12;376;182;"8/2/2024"
"";168360;61;"";"FUR_61";"FUR";"FUR_168360";30;370;176;"7/26/2024"
"";168254;60;"";"FUR_60";"FUR";"FUR_168254";29;359;165;"7/19/2024"
"";168183;59;"";"FUR_59";"FUR";"FUR_168183";6;338;143;"7/12/2024"
"";168052;58;"";"FUR_58";"FUR";"FUR_168052";33;333;138;"7/5/2024"
"";167949;57;"";"FUR_57";"FUR";"FUR_167949";27;325;153;"6/28/2024"
"";167874;56;"";"FUR_56";"FUR";"FUR_167874";22;306;134;"6/21/2024"
"";167771;55;"";"FUR_55";"FUR";"FUR_167771";14;287;115;"6/14/2024"
"";167672;54;"";"FUR_54";"FUR";"FUR_167672";19;274;102;"6/7/2024"
"";167533;53;"";"FUR_53";"FUR";"FUR_167533";19;255;83;"5/31/2024"
"";167413;52;"";"FUR_52";"FUR";"FUR_167413";8;240;68;"5/24/2024"
"";167338;51;"";"FUR_51";"FUR";"FUR_167338";8;233;61;"5/17/2024"
"";167248;50;"";"FUR_50";"FUR";"FUR_167248";11;225;53;"5/10/2024"
"";167202;49;"";"FUR_49";"FUR";"FUR_167202";5;217;46;"5/3/2024"
"";167043;48;"";"FUR_48";"FUR";"FUR_167043";5;212;41;"4/26/2024"
"";167004;47;"";"FUR_47";"FUR";"FUR_167004";9;207;36;"4/19/2024"
"";166872;46;"";"FUR_46";"FUR";"FUR_166872";15;201;30;"4/11/2024"
"";166720;45;"";"FUR_45";"FUR";"FUR_166720";14;187;17;"4/5/2024"
"";166639;44;"";"FUR_44";"FUR";"FUR_166639";2;175;6;"3/26/2024"
"";166488;43;"";"FUR_43";"FUR";"FUR_166488";4;173;4;"3/18/2024"
"";166298;42;"";"FUR_42";"FUR";"FUR_166298";2;171;2;"3/7/2024"
"";165752;41;"";"FUR_41";"FUR";"FUR_165752";5;169;0;"2/15/2024"
"";165541;40;"";"FUR_40";"FUR";"FUR_165541";30;166;0;"2/8/2024"
"";164340;39;"";"FUR_39";"FUR";"FUR_164340";2;165;29;"12/19/2023"
"";164174;38;"";"FUR_38";"FUR";"FUR_164174";2;163;27;"12/5/2023"
"";162832;37;"";"FUR_37";"FUR";"FUR_162832";1;161;25;"9/21/2023"
"";162659;36;"";"FUR_36";"FUR";"FUR_162659";1;161;25;"9/7/2023"
"";162192;35;"";"FUR_35";"FUR";"FUR_162192";1;160;24;"8/10/2023"
"";161631;34;"";"FUR_34";"FUR";"FUR_161631";38;159;24;"7/6/2023"
"";161361;33;"";"FUR_33";"FUR";"FUR_161361";3;158;61;"6/22/2023"
"";161168;32;"";"FUR_32";"FUR";"FUR_161168";3;157;60;"6/12/2023"
"";160983;31;"";"FUR_31";"FUR";"FUR_160983";5;155;58;"5/26/2023"
"";160924;30;"";"FUR_30";"FUR";"FUR_160924";6;150;53;"5/18/2023"
"";160695;29;"";"FUR_29";"FUR";"FUR_160695";6;145;48;"5/9/2023"
"";160568;28;"";"FUR_28";"FUR";"FUR_160568";4;140;43;"4/27/2023"
"";160484;27;"";"FUR_27";"FUR";"FUR_160484";6;137;40;"4/20/2023"
"";160368;26;"";"FUR_26";"FUR";"FUR_160368";3;132;35;"4/13/2023"
"";160253;25;"";"FUR_25";"FUR";"FUR_160253";4;129;32;"4/6/2023"
"";160139;24;"";"FUR_24";"FUR";"FUR_160139";3;125;28;"3/30/2023"
"";159936;23;"";"FUR_23";"FUR";"FUR_159936";100;122;25;"3/23/2023"
"";159773;22;"";"FUR_22";"FUR";"FUR_159773";3;119;119;"3/16/2023"
"";159676;21;"";"FUR_21";"FUR";"FUR_159676";4;116;116;"3/9/2023"
"";159512;20;"";"FUR_20";"FUR";"FUR_159512";6;113;113;"3/3/2023"
"";159456;19;"";"FUR_19";"FUR";"FUR_159456";2;107;107;"2/23/2023"
"";159294;18;"";"FUR_18";"FUR";"FUR_159294";6;105;105;"2/17/2023"
"";159150;17;"";"FUR_17";"FUR";"FUR_159150";3;99;99;"2/9/2023"
"";159048;16;"";"FUR_16";"FUR";"FUR_159048";3;96;96;"2/3/2023"
"";158954;15;"";"FUR_15";"FUR";"FUR_158954";2;94;94;"1/27/2023"
"";158817;14;"";"FUR_14";"FUR";"FUR_158817";3;92;92;"1/20/2023"
"";158201;13;"";"FUR_13";"FUR";"FUR_158201";9;89;89;"1/13/2023"
"";157987;12;"";"FUR_12";"FUR";"FUR_157987";4;80;80;"11/23/2022"
"";157841;11;"";"FUR_11";"FUR";"FUR_157841";3;77;77;"11/17/2022"
"";157635;10;"";"FUR_10";"FUR";"FUR_157635";3;75;75;"11/4/2022"
"";156699;9;"";"FUR_9";"FUR";"FUR_156699";7;72;72;"8/22/2022"
"";156650;8;"";"FUR_8";"FUR";"FUR_156650";2;70;70;"8/19/2022"
"";156507;7;"";"FUR_7";"FUR";"FUR_156507";8;68;68;"8/5/2022"
"";156202;6;"";"FUR_6";"FUR";"FUR_156202";10;60;60;"7/15/2022"
"";156100;5;"";"FUR_5";"FUR";"FUR_156100";4;51;51;"7/7/2022"
"";156029;4;"";"FUR_4";"FUR";"FUR_156029";10;47;47;"7/5/2022"
"";155740;3;"";"FUR_3";"FUR";"FUR_155740";18;37;37;"6/17/2022"
"";155700;2;"";"FUR_2";"FUR";"FUR_155700";11;20;20;"6/3/2022"
"";155419;1;"";"FUR_1";"FUR";"FUR_155419";9;9;9;"5/18/2022"
"";155328;0;"";"IN";"IN";"IN_155328";2;2;2;"5/10/2022"