county_by_farmsize,county_by_farmsize_heads,livestock,state,status,subtype,iterations
False,,pigeons,21,,dummy,
False,,poultry-other,21,,all,
False,,poultry-other,21,,dummy,
False,,quail,21,,all,
False,,quail,21,,dummy,
False,,rheas,21,,all,
False,,rheas,21,,dummy,
True,True,sheep,21,ignored,all,
True,True,sheep,21,ipf,dummy,501.0
False,,turkeys,21,,all,
False,,turkeys,21,,dummy,
True,True,cattle,22,ignored,all,
True,True,cattle,22,ipf,beef,153.0
True,True,cattle,22,ipf,milk,165.0
True,True,cattle,22,ipf,other,75.0
False,,chukars,22,,all,
False,,chukars,22,,dummy,
False,,ckn-broilers,22,,all,
False,,ckn-broilers,22,,dummy,
True,False,ckn-layers,22,,all,
True,False,ckn-layers,22,,dummy,
False,,ckn-pullets,22,,all,
False,,ckn-pullets,22,,dummy,
False,,ckn-roosters,22,,all,
False,,ckn-roosters,22,,dummy,
False,,ducks,22,,all,
False,,ducks,22,,dummy,
False,,emus,22,,all,
False,,emus,22,,dummy,
False,,geese,22,,all,
False,,geese,22,,dummy,
False,,guineas,22,,all,
False,,guineas,22,,dummy,
True,True,hogs,22,ignored,all,
True,True,hogs,22,ipf,dummy,70.0
False,,ostriches,22,,all,
False,,ostriches,22,,dummy,
False,,peafowl,22,,all,
False,,peafowl,22,,dummy,
False,,pheasants,22,,all,
False,,pheasants,22,,dummy,
False,,pigeons,22,,all,
False,,pigeons,22,,dummy,
False,,poultry-other,22,,all,
False,,poultry-other,22,,dummy,
False,,quail,22,,all,
False,,quail,22,,dummy,
False,,rheas,22,,all,
False,,rheas,22,,dummy,
True,True,sheep,22,ignored,all,
True,True,sheep,22,ipf,dummy,59.0
False,,turkeys,22,,all,
False,,turkeys,22,,dummy,
True,True,cattle,23,ignored,all,
True,True,cattle,23,ipf,beef,101.0
True,True,cattle,23,ipf,milk,68.0
True,True,cattle,23,ipf,other,66.0
False,,chukars,23,,all,
False,,chukars,23,,dummy,
False,,ckn-broilers,23,,all,
False,,ckn-broilers,23,,dummy,
True,False,ckn-layers,23,,all,
True,False,ckn-layers,23,,dummy,
False,,ckn-pullets,23,,all,
False,,ckn-pullets,23,,dummy,
False,,ckn-roosters,23,,all,
False,,ckn-roosters,23,,dummy,
False,,ducks,23,,all,
False,,ducks,23,,dummy,
False,,emus,23,,all,
False,,emus,23,,dummy,
False,,geese,23,,all,
False,,geese,23,,dummy,
False,,guineas,23,,all,
False,,guineas,23,,dummy,
True,True,hogs,23,ignored,all,
True,True,hogs,23,ipf,dummy,34.0
False,,partridges,23,,all,
False,,partridges,23,,dummy,
False,,peafowl,23,,all,
False,,peafowl,23,,dummy,
False,,pheasants,23,,all,
False,,pheasants,23,,dummy,
False,,pigeons,23,,all,
False,,pigeons,23,,dummy,
False,,quail,23,,all,
False,,quail,23,,dummy,
True,True,sheep,23,ignored,all,
True,True,sheep,23,ipf,dummy,40.0
False,,turkeys,23,,all,
False,,turkeys,23,,dummy,
True,True,cattle,24,ignored,all,
True,True,cattle,24,ipf,beef,314.0
True,True,cattle,24,ipf,milk,67.0
True,True,cattle,24,ipf,other,146.0
False,,chukars,24,,all,
False,,chukars,24,,dummy,
False,,ckn-broilers,24,,all,
False,,ckn-broilers,24,,dummy,
True,False,ckn-layers,24,,all,
True,False,ckn-layers,24,,dummy,
False,,ckn-pullets,24,,all,
False,,ckn-pullets,24,,dummy,
False,,ckn-roosters,24,,all,
False,,ckn-roosters,24,,dummy,
False,,ducks,24,,all,
False,,ducks,24,,dummy,
False,,emus,24,,all,
False,,emus,24,,dummy,
False,,geese,24,,all,
False,,geese,24,,dummy,
False,,guineas,24,,all,
False,,guineas,24,,dummy,
True,True,hogs,24,ignored,all,
True,True,hogs,24,ipf,dummy,66.0
False,,ostriches,24,,all,
False,,ostriches,24,,dummy,
False,,peafowl,24,,all,
False,,peafowl,24,,dummy,
False,,pheasants,24,,all,
False,,pheasants,24,,dummy,
False,,pigeons,24,,all,
False,,pigeons,24,,dummy,
False,,poultry-other,24,,all,
False,,poultry-other,24,,dummy,
False,,quail,24,,all,
False,,quail,24,,dummy,
False,,rheas,24,,all,
False,,rheas,24,,dummy,
True,True,sheep,24,ignored,all,
True,True,sheep,24,ipf,dummy,34.0
False,,turkeys,24,,all,
False,,turkeys,24,,dummy,
True,True,cattle,25,ignored,all,
True,True,cattle,25,ipf,beef,13.0
True,True,cattle,25,ipf,milk,20.0
True,True,cattle,25,ipf,other,79.0
False,,chukars,25,,all,
False,,chukars,25,,dummy,
False,,ckn-broilers,25,,all,
False,,ckn-broilers,25,,dummy,
True,False,ckn-layers,25,,all,
True,False,ckn-layers,25,,dummy,
False,,ckn-pullets,25,,all,
False,,ckn-pullets,25,,dummy,
False,,ckn-roosters,25,,all,
False,,ckn-roosters,25,,dummy,
False,,ducks,25,,all,
False,,ducks,25,,dummy,
False,,emus,25,,all,
False,,emus,25,,dummy,
False,,geese,25,,all,
False,,geese,25,,dummy,
False,,guineas,25,,all,
False,,guineas,25,,dummy,
True,True,hogs,25,ignored,all,
True,True,hogs,25,ipf,dummy,86.0
False,,partridges,25,,all,
False,,partridges,25,,dummy,
False,,peafowl,25,,all,
False,,peafowl,25,,dummy,
False,,pheasants,25,,all,
False,,pheasants,25,,dummy,
False,,pigeons,25,,all,
False,,pigeons,25,,dummy,
False,,poultry-other,25,,all,
False,,poultry-other,25,,dummy,
False,,quail,25,,all,
False,,quail,25,,dummy,
True,True,sheep,25,ignored,all,
True,True,sheep,25,ipf,dummy,27.0
False,,turkeys,25,,all,
False,,turkeys,25,,dummy,
True,True,cattle,26,ignored,all,
True,True,cattle,26,ipf,beef,57.0
True,True,cattle,26,ipf,milk,57.0
True,True,cattle,26,ipf,other,69.0
False,,chukars,26,,all,
False,,chukars,26,,dummy,
False,,ckn-broilers,26,,all,
False,,ckn-broilers,26,,dummy,
True,False,ckn-layers,26,,all,
True,False,ckn-layers,26,,dummy,
False,,ckn-pullets,26,,all,
False,,ckn-pullets,26,,dummy,
False,,ckn-roosters,26,,all,
False,,ckn-roosters,26,,dummy,
False,,ducks,26,,all,
False,,ducks,26,,dummy,
False,,emus,26,,all,
False,,emus,26,,dummy,
False,,geese,26,,all,
False,,geese,26,,dummy,
False,,guineas,26,,all,
False,,guineas,26,,dummy,
True,True,hogs,26,ignored,all,
True,True,hogs,26,ipf,dummy,131.0
False,,ostriches,26,,all,
False,,ostriches,26,,dummy,
False,,peafowl,26,,all,
False,,peafowl,26,,dummy,
False,,pheasants,26,,all,
False,,pheasants,26,,dummy,
False,,pigeons,26,,all,
False,,pigeons,26,,dummy,
False,,poultry-other,26,,all,
False,,poultry-other,26,,dummy,
False,,quail,26,,all,
False,,quail,26,,dummy,
False,,rheas,26,,all,
False,,rheas,26,,dummy,
True,True,sheep,26,ignored,all,
True,True,sheep,26,ipf,dummy,107.0
False,,turkeys,26,,all,
False,,turkeys,26,,dummy,
True,True,cattle,27,ignored,all,
True,True,cattle,27,ipf,beef,76.0
True,True,cattle,27,ipf,milk,71.0
True,True,cattle,27,ipf,other,81.0
False,,chukars,27,,all,
False,,chukars,27,,dummy,
False,,ckn-broilers,27,,all,
False,,ckn-broilers,27,,dummy,
True,False,ckn-layers,27,,all,
True,False,ckn-layers,27,,dummy,
False,,ckn-pullets,27,,all,
False,,ckn-pullets,27,,dummy,
False,,ckn-roosters,27,,all,
False,,ckn-roosters,27,,dummy,
False,,ducks,27,,all,
False,,ducks,27,,dummy,
False,,emus,27,,all,
False,,emus,27,,dummy,
False,,geese,27,,all,
False,,geese,27,,dummy,
False,,guineas,27,,all,
False,,guineas,27,,dummy,
True,True,hogs,27,ignored,all,
True,True,hogs,27,ipf,dummy,136.0
False,,ostriches,27,,all,
False,,ostriches,27,,dummy,
False,,partridges,27,,all,
False,,partridges,27,,dummy,
False,,peafowl,27,,all,
False,,peafowl,27,,dummy,
False,,pheasants,27,,all,
False,,pheasants,27,,dummy,
False,,pigeons,27,,all,
False,,pigeons,27,,dummy,
False,,quail,27,,all,
False,,quail,27,,dummy,
True,True,sheep,27,ignored,all,
True,True,sheep,27,ipf,dummy,98.0
False,,turkeys,27,,all,
False,,turkeys,27,,dummy,
True,True,cattle,28,ignored,all,
True,True,cattle,28,ipf,beef,113.0
True,True,cattle,28,ipf,milk,3.0
True,True,cattle,28,ipf,other,50.0
False,,chukars,28,,all,
False,,chukars,28,,dummy,
False,,ckn-broilers,28,,all,
False,,ckn-broilers,28,,dummy,
True,False,ckn-layers,28,,all,
True,False,ckn-layers,28,,dummy,
False,,ckn-pullets,28,,all,
False,,ckn-pullets,28,,dummy,
False,,ckn-roosters,28,,all,
False,,ckn-roosters,28,,dummy,
False,,ducks,28,,all,
False,,ducks,28,,dummy,
False,,emus,28,,all,
False,,emus,28,,dummy,
False,,geese,28,,all,
False,,geese,28,,dummy,
False,,guineas,28,,all,
False,,guineas,28,,dummy,
True,True,hogs,28,ignored,all,
True,True,hogs,28,ipf,dummy,130.0
False,,peafowl,28,,all,
False,,peafowl,28,,dummy,
False,,pheasants,28,,all,
False,,pheasants,28,,dummy,
False,,pigeons,28,,all,
False,,pigeons,28,,dummy,
False,,poultry-other,28,,all,
False,,poultry-other,28,,dummy,
False,,quail,28,,all,
False,,quail,28,,dummy,
False,,rheas,28,,all,
False,,rheas,28,,dummy,
True,True,sheep,28,ignored,all,
True,True,sheep,28,ipf,dummy,72.0
False,,turkeys,28,,all,
False,,turkeys,28,,dummy,
True,True,cattle,29,ignored,all,
True,True,cattle,29,ipf,beef,70.0
True,True,cattle,29,ipf,milk,131.0
True,True,cattle,29,ipf,other,55.0
False,,chukars,29,,all,
False,,chukars,29,,dummy,
False,,ckn-broilers,29,,all,
False,,ckn-broilers,29,,dummy,
True,False,ckn-layers,29,,all,
True,False,ckn-layers,29,,dummy,
False,,ckn-pullets,29,,all,
False,,ckn-pullets,29,,dummy,
False,,ckn-roosters,29,,all,
False,,ckn-roosters,29,,dummy,
False,,ducks,29,,all,
False,,ducks,29,,dummy,
False,,emus,29,,all,
False,,emus,29,,dummy,
False,,geese,29,,all,
False,,geese,29,,dummy,
False,,guineas,29,,all,
False,,guineas,29,,dummy,
True,True,hogs,29,ignored,all,
True,True,hogs,29,ipf,dummy,106.0
False,,ostriches,29,,all,
False,,ostriches,29,,dummy,
False,,partridges,29,,all,
False,,partridges,29,,dummy,
False,,peafowl,29,,all,
False,,peafowl,29,,dummy,
False,,pheasants,29,,all,
False,,pheasants,29,,dummy,
False,,pigeons,29,,all,
False,,pigeons,29,,dummy,
False,,poultry-other,29,,all,
False,,poultry-other,29,,dummy,
False,,quail,29,,all,
False,,quail,29,,dummy,
False,,rheas,29,,all,
False,,rheas,29,,dummy,
True,True,sheep,29,ignored,all,
True,True,sheep,29,ipf,dummy,73.0
False,,turkeys,29,,all,
False,,turkeys,29,,dummy,
True,True,cattle,30,ignored,all,
True,True,cattle,30,ipf,beef,37.0
True,True,cattle,30,ipf,milk,21.0
True,True,cattle,30,ipf,other,68.0
False,,chukars,30,,all,
False,,chukars,30,,dummy,
False,,ckn-broilers,30,,all,
False,,ckn-broilers,30,,dummy,
True,False,ckn-layers,30,,all,
True,False,ckn-layers,30,,dummy,
False,,ckn-pullets,30,,all,
False,,ckn-pullets,30,,dummy,
False,,ckn-roosters,30,,all,
False,,ckn-roosters,30,,dummy,
False,,ducks,30,,all,
False,,ducks,30,,dummy,
False,,emus,30,,all,
False,,emus,30,,dummy,
False,,geese,30,,all,
False,,geese,30,,dummy,
False,,guineas,30,,all,
False,,guineas,30,,dummy,
True,True,hogs,30,ignored,all,
True,True,hogs,30,ipf,dummy,427.0
False,,peafowl,30,,all,
False,,peafowl,30,,dummy,
False,,pheasants,30,,all,
False,,pheasants,30,,dummy,
False,,pigeons,30,,all,
False,,pigeons,30,,dummy,
False,,poultry-other,30,,all,
False,,poultry-other,30,,dummy,
False,,quail,30,,all,
False,,quail,30,,dummy,
True,True,sheep,30,ignored,all,
True,True,sheep,30,ipf,dummy,54.0
False,,turkeys,30,,all,
False,,turkeys,30,,dummy,
True,True,cattle,31,ignored,all,
True,True,cattle,31,ipf,beef,37.0
True,True,cattle,31,ipf,milk,87.0
True,True,cattle,31,ipf,other,51.0
False,,chukars,31,,all,
False,,chukars,31,,dummy,
False,,ckn-broilers,31,,all,
False,,ckn-broilers,31,,dummy,
True,False,ckn-layers,31,,all,
True,False,ckn-layers,31,,dummy,
False,,ckn-pullets,31,,all,
False,,ckn-pullets,31,,dummy,
False,,ckn-roosters,31,,all,
False,,ckn-roosters,31,,dummy,
False,,ducks,31,,all,
False,,ducks,31,,dummy,
False,,emus,31,,all,
False,,emus,31,,dummy,
False,,geese,31,,all,
False,,geese,31,,dummy,
False,,guineas,31,,all,
False,,guineas,31,,dummy,
True,True,hogs,31,ignored,all,
True,True,hogs,31,ipf,dummy,106.0
False,,partridges,31,,all,
False,,partridges,31,,dummy,
False,,peafowl,31,,all,
False,,peafowl,31,,dummy,
False,,pheasants,31,,all,
False,,pheasants,31,,dummy,
False,,pigeons,31,,all,
False,,pigeons,31,,dummy,
False,,poultry-other,31,,all,
False,,poultry-other,31,,dummy,
False,,quail,31,,all,
False,,quail,31,,dummy,
True,True,sheep,31,ignored,all,
True,True,sheep,31,ipf,dummy,117.0
False,,turkeys,31,,all,
False,,turkeys,31,,dummy,
True,True,cattle,32,ignored,all,
True,True,cattle,32,ipf,beef,10.0
True,True,cattle,32,ipf,milk,31.0
True,True,cattle,32,ipf,other,349.0
False,,chukars,32,,all,
False,,chukars,32,,dummy,
False,,ckn-broilers,32,,all,
False,,ckn-broilers,32,,dummy,
True,False,ckn-layers,32,,all,
True,False,ckn-layers,32,,dummy,
False,,ckn-pullets,32,,all,
False,,ckn-pullets,32,,dummy,
False,,ckn-roosters,32,,all,
False,,ckn-roosters,32,,dummy,
False,,ducks,32,,all,
False,,ducks,32,,dummy,
False,,emus,32,,all,
False,,emus,32,,dummy,
False,,geese,32,,all,
False,,geese,32,,dummy,
False,,guineas,32,,all,
False,,guineas,32,,dummy,
True,True,hogs,32,ignored,all,
True,True,hogs,32,ipf,dummy,51.0
False,,peafowl,32,,all,
False,,peafowl,32,,dummy,
False,,pheasants,32,,all,
False,,pheasants,32,,dummy,
False,,pigeons,32,,all,
False,,pigeons,32,,dummy,
False,,quail,32,,all,
False,,quail,32,,dummy,
True,True,sheep,32,ignored,all,
True,True,sheep,32,ipf,dummy,47.0
False,,turkeys,32,,all,
False,,turkeys,32,,dummy,
True,True,cattle,33,ignored,all,
True,True,cattle,33,ipf,beef,19.0
True,True,cattle,33,ipf,milk,54.0
True,True,cattle,33,ipf,other,59.0
False,,chukars,33,,all,
False,,chukars,33,,dummy,
False,,ckn-broilers,33,,all,
False,,ckn-broilers,33,,dummy,
True,False,ckn-layers,33,,all,
True,False,ckn-layers,33,,dummy,
False,,ckn-pullets,33,,all,
False,,ckn-pullets,33,,dummy,
False,,ckn-roosters,33,,all,
False,,ckn-roosters,33,,dummy,
False,,ducks,33,,all,
False,,ducks,33,,dummy,
False,,geese,33,,all,
False,,geese,33,,dummy,
False,,guineas,33,,all,
False,,guineas,33,,dummy,
True,True,hogs,33,ignored,all,
True,True,hogs,33,ipf,dummy,49.0
False,,ostriches,33,,all,
False,,ostriches,33,,dummy,
False,,peafowl,33,,all,
False,,peafowl,33,,dummy,
False,,pheasants,33,,all,
False,,pheasants,33,,dummy,
False,,pigeons,33,,all,
False,,pigeons,33,,dummy,
False,,quail,33,,all,
False,,quail,33,,dummy,
True,True,sheep,33,ignored,all,
True,True,sheep,33,ipf,dummy,23.0
False,,turkeys,33,,all,
False,,turkeys,33,,dummy,
True,True,cattle,34,ignored,all,
True,True,cattle,34,ipf,beef,55.0
True,True,cattle,34,ipf,milk,444.0
True,True,cattle,34,ipf,other,97.0
False,,chukars,34,,all,
False,,chukars,34,,dummy,
False,,ckn-broilers,34,,all,
False,,ckn-broilers,34,,dummy,
True,False,ckn-layers,34,,all,
True,False,ckn-layers,34,,dummy,
False,,ckn-pullets,34,,all,
False,,ckn-pullets,34,,dummy,
False,,ckn-roosters,34,,all,
False,,ckn-roosters,34,,dummy,
False,,ducks,34,,all,
False,,ducks,34,,dummy,
False,,emus,34,,all,
False,,emus,34,,dummy,
False,,geese,34,,all,
False,,geese,34,,dummy,
False,,guineas,34,,all,
False,,guineas,34,,dummy,
True,True,hogs,34,ignored,all,
True,True,hogs,34,ipf,dummy,109.0
False,,ostriches,34,,all,
False,,ostriches,34,,dummy,
False,,peafowl,34,,all,
False,,peafowl,34,,dummy,
False,,pheasants,34,,all,
False,,pheasants,34,,dummy,
False,,pigeons,34,,all,
False,,pigeons,34,,dummy,
False,,poultry-other,34,,all,
False,,poultry-other,34,,dummy,
False,,quail,34,,all,
False,,quail,34,,dummy,
False,,rheas,34,,all,
False,,rheas,34,,dummy,
True,True,sheep,34,ignored,all,
True,True,sheep,34,ipf,dummy,29.0
False,,turkeys,34,,all,
False,,turkeys,34,,dummy,
True,True,cattle,35,ignored,all,
True,True,cattle,35,ipf,beef,52.0
True,True,cattle,35,ipf,milk,17.0
True,True,cattle,35,ipf,other,71.0
False,,chukars,35,,all,
False,,chukars,35,,dummy,
False,,ckn-broilers,35,,all,
False,,ckn-broilers,35,,dummy,
True,False,ckn-layers,35,,all,
True,False,ckn-layers,35,,dummy,
False,,ckn-pullets,35,,all,
False,,ckn-pullets,35,,dummy,
False,,ckn-roosters,35,,all,
False,,ckn-roosters,35,,dummy,
False,,ducks,35,,all,
False,,ducks,35,,dummy,
False,,emus,35,,all,
False,,emus,35,,dummy,
False,,geese,35,,all,
False,,geese,35,,dummy,
False,,guineas,35,,all,
False,,guineas,35,,dummy,
True,True,hogs,35,ignored,all,
True,True,hogs,35,ipf,dummy,21.0
False,,ostriches,35,,all,
False,,ostriches,35,,dummy,
False,,peafowl,35,,all,
False,,peafowl,35,,dummy,
False,,pheasants,35,,all,
False,,pheasants,35,,dummy,
False,,pigeons,35,,all,
False,,pigeons,35,,dummy,
False,,poultry-other,35,,all,
False,,poultry-other,35,,dummy,
False,,quail,35,,all,
False,,quail,35,,dummy,
True,True,sheep,35,ignored,all,
True,True,sheep,35,ipf,dummy,501.0
False,,turkeys,35,,all,
False,,turkeys,35,,dummy,
True,True,cattle,36,ignored,all,
True,True,cattle,36,ipf,beef,85.0
True,True,cattle,36,ipf,milk,73.0
True,True,cattle,36,ipf,other,46.0
False,,chukars,36,,all,
False,,chukars,36,,dummy,
False,,ckn-broilers,36,,all,
False,,ckn-broilers,36,,dummy,
True,False,ckn-layers,36,,all,
True,False,ckn-layers,36,,dummy,
False,,ckn-pullets,36,,all,
False,,ckn-pullets,36,,dummy,
False,,ckn-roosters,36,,all,
False,,ckn-roosters,36,,dummy,
False,,ducks,36,,all,
False,,ducks,36,,dummy,
False,,emus,36,,all,
False,,emus,36,,dummy,
False,,geese,36,,all,
False,,geese,36,,dummy,
False,,guineas,36,,all,
False,,guineas,36,,dummy,
True,True,hogs,36,ignored,all,
True,True,hogs,36,ipf,dummy,125.0
False,,partridges,36,,all,
False,,partridges,36,,dummy,
False,,peafowl,36,,all,
False,,peafowl,36,,dummy,
False,,pheasants,36,,all,
False,,pheasants,36,,dummy,
False,,pigeons,36,,all,
False,,pigeons,36,,dummy,
False,,poultry-other,36,,all,
False,,poultry-other,36,,dummy,
False,,quail,36,,all,
False,,quail,36,,dummy,
True,True,sheep,36,ignored,all,
True,True,sheep,36,ipf,dummy,98.0
False,,turkeys,36,,all,
False,,turkeys,36,,dummy,
True,True,cattle,37,ignored,all,
True,True,cattle,37,ipf,beef,142.0
True,True,cattle,37,ipf,milk,229.0
True,True,cattle,37,ipf,other,51.0
False,,chukars,37,,all,
False,,chukars,37,,dummy,
False,,ckn-broilers,37,,all,
False,,ckn-broilers,37,,dummy,
True,False,ckn-layers,37,,all,
True,False,ckn-layers,37,,dummy,
False,,ckn-pullets,37,,all,
False,,ckn-pullets,37,,dummy,
False,,ckn-roosters,37,,all,
False,,ckn-roosters,37,,dummy,
False,,ducks,37,,all,
False,,ducks,37,,dummy,
False,,emus,37,,all,
False,,emus,37,,dummy,
False,,geese,37,,all,
False,,geese,37,,dummy,
False,,guineas,37,,all,
False,,guineas,37,,dummy,
True,True,hogs,37,ignored,all,
True,True,hogs,37,ipf,dummy,139.0
False,,ostriches,37,,all,
False,,ostriches,37,,dummy,
False,,peafowl,37,,all,
False,,peafowl,37,,dummy,
False,,pheasants,37,,all,
False,,pheasants,37,,dummy,
False,,pigeons,37,,all,
False,,pigeons,37,,dummy,
False,,poultry-other,37,,all,
False,,poultry-other,37,,dummy,
False,,quail,37,,all,
False,,quail,37,,dummy,
False,,rheas,37,,all,
False,,rheas,37,,dummy,
True,True,sheep,37,ignored,all,
True,True,sheep,37,ipf,dummy,27.0
False,,turkeys,37,,all,
False,,turkeys,37,,dummy,
True,True,cattle,38,ignored,all,
True,True,cattle,38,ipf,beef,6.0
True,True,cattle,38,ipf,milk,15.0
True,True,cattle,38,ipf,other,80.0
False,,chukars,38,,all,
False,,chukars,38,,dummy,
False,,ckn-broilers,38,,all,
False,,ckn-broilers,38,,dummy,
True,False,ckn-layers,38,,all,
True,False,ckn-layers,38,,dummy,
False,,ckn-pullets,38,,all,
False,,ckn-pullets,38,,dummy,
False,,ckn-roosters,38,,all,
