month	state	Avian-Domestic-Other	Avian-Wild	Cattle	Chicken	Human	Nonhuman-mammal	Turkey	Unknown
2021-12	SC	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	DE	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	FL	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	GA	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	MD	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	NC	0.0	88.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	NH	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	SC	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	TN	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	USA	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-01	VA	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	AL	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	CT	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	DE	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0
2022-02	FL	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	GA	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	IA	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	IN	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0
2022-02	KS	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	KY	0.0	6.0	0.0	6.0	0.0	0.0	1.0	0.0
2022-02	MA	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	ME	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	MI	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	MO	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	NC	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	NH	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	NJ	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	NY	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	OH	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	SC	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	TN	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	USA	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-02	VA	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	CO	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	CT	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	DE	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0
2022-03	FL	0.0	93.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	GA	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	IA	0.0	29.0	0.0	26.0	0.0	0.0	7.0	0.0
2022-03	IL	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	IN	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
2022-03	KS	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	MA	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	MD	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0
2022-03	ME	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	MI	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	MN	0.0	30.0	0.0	0.0	0.0	0.0	12.0	0.0
2022-03	MO	0.0	47.0	0.0	8.0	0.0	0.0	3.0	0.0
2022-03	NC	0.0	8.0	0.0	0.0	0.0	0.0	20.0	0.0
2022-03	ND	0.0	82.0	0.0	4.0	0.0	0.0	2.0	0.0
2022-03	NE	0.0	15.0	0.0	4.0	0.0	0.0	0.0	0.0
2022-03	NH	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	NY	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	OH	0.0	27.0	0.0	1.0	0.0	0.0	0.0	0.0
2022-03	PA	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	SC	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	SD	0.0	80.0	0.0	0.0	0.0	0.0	62.0	0.0
2022-03	TX	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	USA	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	VT	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-03	WI	0.0	22.0	0.0	6.0	0.0	0.0	0.0	0.0
2022-03	WY	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	AK	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	CO	0.0	15.0	0.0	12.0	1.0	0.0	0.0	0.0
2022-04	CT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	FL	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	IA	0.0	27.0	0.0	2.0	0.0	0.0	6.0	0.0
2022-04	ID	0.0	10.0	0.0	8.0	0.0	0.0	0.0	0.0
2022-04	IL	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	IN	0.0	19.0	0.0	2.0	0.0	0.0	0.0	0.0
2022-04	KS	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0
2022-04	MA	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	MD	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	ME	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	MI	0.0	55.0	0.0	16.0	0.0	0.0	0.0	0.0
2022-04	MN	0.0	225.0	0.0	12.0	0.0	0.0	75.0	0.0
2022-04	MO	0.0	8.0	0.0	0.0	0.0	0.0	2.0	0.0
2022-04	MT	0.0	32.0	0.0	16.0	0.0	0.0	0.0	0.0
2022-04	NC	0.0	0.0	0.0	12.0	0.0	0.0	10.0	0.0
2022-04	ND	0.0	256.0	0.0	8.0	0.0	0.0	8.0	0.0
2022-04	NE	0.0	7.0	0.0	4.0	0.0	0.0	0.0	0.0
2022-04	NH	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	NY	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	OH	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	OK	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
2022-04	PA	0.0	5.0	0.0	34.0	0.0	0.0	0.0	0.0
2022-04	SD	0.0	6.0	0.0	0.0	0.0	0.0	36.0	0.0
2022-04	TN	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	TX	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	USA	0.0	13.0	0.0	2.0	0.0	0.0	1.0	0.0
2022-04	UT	0.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0
2022-04	VA	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	VT	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	WA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-04	WI	0.0	93.0	0.0	2.0	0.0	0.0	5.0	0.0
2022-04	WY	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	AK	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	CO	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	FL	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	GA	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	IA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	ID	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	IL	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	IN	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	MD	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	MI	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	MN	0.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	MT	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	ND	0.0	22.0	0.0	0.0	0.0	2.0	0.0	0.0
2022-05	NE	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	NH	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	NJ	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	NY	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	OR	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	PA	0.0	14.0	0.0	5.0	0.0	0.0	0.0	0.0
2022-05	SC	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	SD	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	USA	0.0	20.0	0.0	0.0	0.0	1.0	0.0	0.0
2022-05	UT	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	VT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	WA	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	WI	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-05	WY	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	AK	0.0	13.0	0.0	0.0	0.0	1.0	0.0	0.0
2022-06	CO	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	FL	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	GA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	ID	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	IN	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	MA	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	ME	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	MI	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	MN	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	MT	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	ND	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	NH	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	NJ	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	NY	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	OR	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	PA	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	RI	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	USA	0.0	13.0	0.0	0.0	0.0	1.0	0.0	0.0
2022-06	UT	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	VA	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	WA	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-06	WI	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	AK	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	CA	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	FL	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	IA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	IL	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	ME	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	MN	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	MT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	NV	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	NY	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	OR	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	PA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-07	USA	0.0	8.0	0.0	1.0	0.0	0.0	0.0	0.0
2022-07	WA	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	AK	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	CA	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	FL	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	GA	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	IA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	IN	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	MA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	ME	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	MI	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	MN	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	MT	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	ND	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	NJ	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	NV	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	NY	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	OH	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	OR	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	PA	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0
2022-08	SC	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	USA	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	UT	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	VA	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	WA	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-08	WI	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	AK	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	AZ	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	CA	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	CO	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	CT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	FL	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	GA	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	IA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	ID	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	IL	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	IN	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	LA	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	MA	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	MI	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	MN	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	MO	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	MS	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	MT	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	ND	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	NH	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	NV	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	NY	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	OH	0.0	4.0	0.0	3.0	0.0	0.0	1.0	0.0
2022-09	OK	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	OR	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	PA	0.0	5.0	0.0	3.0	0.0	0.0	2.0	0.0
2022-09	TX	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	USA	0.0	87.0	0.0	4.0	0.0	0.0	0.0	0.0
2022-09	UT	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	VA	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	VT	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	WA	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	WI	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-09	WY	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	AK	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	AZ	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	CA	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	CO	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	CT	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	FL	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	GA	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	IA	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	ID	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	IL	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	IN	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	KS	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	KY	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	MA	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	MI	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	MN	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	MO	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	MT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	NC	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	ND	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	NE	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	NJ	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	NY	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	OH	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	OK	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	OR	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	PA	0.0	6.0	0.0	2.0	0.0	0.0	6.0	0.0
2022-10	RI	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	TX	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	USA	0.0	26.0	0.0	2.0	0.0	0.0	0.0	0.0
2022-10	UT	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	WA	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-10	WY	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	AK	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	AL	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	AR	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	CA	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	CO	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	FL	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	GA	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	IA	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	ID	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	IL	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	IN	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	KS	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	KY	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	LA	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	MN	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	MO	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	MS	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	MT	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	NC	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	ND	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	NE	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	NV	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	NY	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	OH	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
2022-11	OR	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	PA	0.0	5.0	0.0	2.0	0.0	0.0	13.0	0.0
2022-11	RI	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	SC	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	SD	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	TN	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	TX	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	USA	0.0	34.0	0.0	1.0	0.0	0.0	0.0	0.0
2022-11	UT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	VA	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	VT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	WA	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	WI	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	WY	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-11	nan	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	AK	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	AL	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	AR	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	CA	0.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	CO	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	FL	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	IA	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	IL	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	IN	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	KS	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	KY	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	LA	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	ME	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	MN	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	MO	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	MS	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
2022-12	MT	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
