time,county_code,present,event,delta
2025-02-15 05:00:00+00:00,6067,1,13,30
2024-05-16 04:00:00+00:00,26075,1,0,60
2024-05-17 04:00:00+00:00,48113,1,1,60
2024-05-19 04:00:00+00:00,26055,1,2,60
2024-05-19 04:00:00+00:00,26075,1,0,60
2024-05-20 04:00:00+00:00,48113,1,1,60
2024-05-20 04:00:00+00:00,16001,1,3,60
2024-05-21 04:00:00+00:00,26075,1,0,60
2024-05-21 04:00:00+00:00,26099,1,4,60
2024-05-22 04:00:00+00:00,26055,1,2,60
2024-05-22 04:00:00+00:00,16001,1,3,60
2024-05-22 04:00:00+00:00,48113,1,1,60
2024-05-23 04:00:00+00:00,26099,1,4,60
2024-05-23 04:00:00+00:00,26055,1,2,60
2024-05-23 04:00:00+00:00,26075,1,0,60
2024-05-24 04:00:00+00:00,26081,1,5,60
2024-05-24 04:00:00+00:00,48113,1,1,60
2024-05-25 04:00:00+00:00,26075,1,0,60
2024-05-27 04:00:00+00:00,16001,1,3,60
2024-05-27 04:00:00+00:00,26081,1,5,60
2024-05-28 04:00:00+00:00,26075,1,0,60
2024-05-28 04:00:00+00:00,26055,1,2,60
2024-05-29 04:00:00+00:00,26099,1,4,60
2024-05-29 04:00:00+00:00,26055,1,2,60
2024-05-29 04:00:00+00:00,16001,1,3,60
2024-05-29 04:00:00+00:00,48113,1,1,60
2024-05-30 04:00:00+00:00,26075,1,0,60
2024-05-30 04:00:00+00:00,26099,1,4,60
2024-05-31 04:00:00+00:00,48113,1,1,60
2024-06-02 04:00:00+00:00,26075,1,0,60
2024-06-03 04:00:00+00:00,26099,1,4,60
2024-06-04 04:00:00+00:00,26075,1,0,60
2024-06-04 04:00:00+00:00,26099,1,4,60
2024-06-05 04:00:00+00:00,26161,1,6,60
2024-06-05 04:00:00+00:00,48113,1,1,60
2024-06-06 04:00:00+00:00,26075,1,0,60
2024-06-06 04:00:00+00:00,26099,1,4,60
2024-06-07 04:00:00+00:00,26161,1,6,60
2024-06-07 04:00:00+00:00,48113,1,1,60
2024-06-09 04:00:00+00:00,26075,1,0,60
2024-06-10 04:00:00+00:00,26161,1,6,60
2024-06-10 04:00:00+00:00,16001,1,3,60
2024-06-10 04:00:00+00:00,26099,1,4,60
2024-06-11 04:00:00+00:00,26099,1,4,60
2024-06-11 04:00:00+00:00,26075,1,0,60
2024-06-12 04:00:00+00:00,16001,1,3,60
2024-06-12 04:00:00+00:00,26161,1,6,60
2024-06-13 04:00:00+00:00,46135,1,7,60
2024-06-13 04:00:00+00:00,26099,1,4,60
2024-06-14 04:00:00+00:00,26081,1,5,60
2024-06-14 04:00:00+00:00,16001,1,3,60
2024-06-16 04:00:00+00:00,46135,1,7,60
2024-06-17 04:00:00+00:00,16001,1,3,60
2024-06-17 04:00:00+00:00,26081,1,5,60
2024-06-17 04:00:00+00:00,26099,1,4,60
2024-06-18 04:00:00+00:00,46135,1,7,60
2024-06-19 04:00:00+00:00,16001,1,3,60
2024-06-20 04:00:00+00:00,46135,1,7,60
2024-06-21 04:00:00+00:00,16001,1,3,60
2024-06-23 04:00:00+00:00,46135,1,7,60
2024-06-24 04:00:00+00:00,16001,1,3,60
2024-06-25 04:00:00+00:00,46135,1,7,60
2024-06-26 04:00:00+00:00,16001,1,3,60
2024-06-27 04:00:00+00:00,46135,1,7,60
2024-06-28 04:00:00+00:00,16001,1,3,60
2024-07-01 04:00:00+00:00,26081,1,5,60
2024-07-01 04:00:00+00:00,16001,1,3,60
2024-07-03 04:00:00+00:00,26081,1,5,60
2024-07-04 04:00:00+00:00,26081,1,5,60
2024-07-07 04:00:00+00:00,48113,1,1,60
2024-07-08 04:00:00+00:00,26081,1,5,60
2024-07-09 04:00:00+00:00,48113,1,1,60
2024-07-11 04:00:00+00:00,48113,1,1,60
2024-07-14 04:00:00+00:00,48113,1,1,60
2024-07-16 04:00:00+00:00,48113,1,1,60
2024-07-17 04:00:00+00:00,8035,1,8,60
2024-07-22 04:00:00+00:00,46135,1,7,60
2024-07-22 04:00:00+00:00,8035,1,8,60
2024-07-23 04:00:00+00:00,8035,1,8,60
2024-07-23 04:00:00+00:00,46135,1,7,60
2024-07-24 04:00:00+00:00,8035,1,8,60
2024-07-29 04:00:00+00:00,8035,1,8,60
2024-07-30 04:00:00+00:00,8035,1,8,60
2024-07-31 04:00:00+00:00,8035,1,8,60
2024-08-05 04:00:00+00:00,8035,1,8,60
2024-08-06 04:00:00+00:00,8035,1,8,60
2024-08-07 04:00:00+00:00,8035,1,8,60
2024-08-14 04:00:00+00:00,8035,1,8,60
2024-09-09 04:00:00+00:00,6099,1,9,60
2024-09-25 04:00:00+00:00,6099,1,9,60
2024-09-27 04:00:00+00:00,6099,1,9,60
2024-09-30 04:00:00+00:00,6099,1,9,60
2024-10-02 04:00:00+00:00,6075,1,10,60
2024-10-02 04:00:00+00:00,6085,1,11,60
2024-10-02 04:00:00+00:00,6081,1,12,60
2024-10-02 04:00:00+00:00,6099,1,9,60
2024-10-03 04:00:00+00:00,6081,1,12,60
2024-10-03 04:00:00+00:00,6085,1,11,60
2024-10-03 04:00:00+00:00,6075,1,10,60
2024-10-04 04:00:00+00:00,6099,1,9,60
2024-10-07 04:00:00+00:00,6099,1,9,60
2024-10-09 04:00:00+00:00,6099,1,9,60
2024-10-11 04:00:00+00:00,6099,1,9,60
2024-10-14 04:00:00+00:00,6099,1,9,60
2024-10-16 04:00:00+00:00,6099,1,9,60
2024-10-18 04:00:00+00:00,6099,1,9,60
2024-10-21 04:00:00+00:00,6099,1,9,60
2024-10-23 04:00:00+00:00,6099,1,9,60
2024-10-25 04:00:00+00:00,6099,1,9,60
2024-10-26 04:00:00+00:00,6067,1,13,60
2024-10-27 04:00:00+00:00,6037,1,14,60
2024-10-27 04:00:00+00:00,6067,1,13,60
2024-10-27 04:00:00+00:00,6085,1,11,60
2024-10-28 04:00:00+00:00,6067,1,13,60
2024-10-28 04:00:00+00:00,6085,1,11,60
2024-10-28 04:00:00+00:00,6037,1,14,60
2024-10-28 04:00:00+00:00,6099,1,9,60
2024-10-29 04:00:00+00:00,6067,1,13,60
2024-10-29 04:00:00+00:00,6085,1,11,60
2024-10-30 04:00:00+00:00,6085,1,11,60
2024-10-30 04:00:00+00:00,6099,1,9,60
2024-10-30 04:00:00+00:00,6067,1,13,60
2024-10-30 04:00:00+00:00,6081,1,12,60
2024-10-30 04:00:00+00:00,6037,1,14,60
2024-10-30 04:00:00+00:00,6075,1,10,60
2024-10-31 04:00:00+00:00,6075,1,10,60
2024-10-31 04:00:00+00:00,6081,1,12,60
2024-10-31 04:00:00+00:00,6085,1,11,60
2024-10-31 04:00:00+00:00,6067,1,13,60
2024-11-01 04:00:00+00:00,6075,1,10,60
2024-11-01 04:00:00+00:00,6081,1,12,60
2024-11-01 04:00:00+00:00,6099,1,9,60
2024-11-01 04:00:00+00:00,6067,1,13,60
2024-11-01 04:00:00+00:00,6085,1,11,60
2024-11-02 04:00:00+00:00,6085,1,11,60
2024-11-02 04:00:00+00:00,6067,1,13,60
2024-11-03 04:00:00+00:00,6037,1,14,60
2024-11-03 04:00:00+00:00,6081,1,12,60
2024-11-03 04:00:00+00:00,6067,1,13,60
2024-11-03 04:00:00+00:00,6075,1,10,60
2024-11-03 04:00:00+00:00,6085,1,11,60
2024-11-04 05:00:00+00:00,6037,1,14,60
2024-11-04 05:00:00+00:00,6075,1,10,60
2024-11-04 05:00:00+00:00,6081,1,12,60
2024-11-04 05:00:00+00:00,6085,1,11,60
2024-11-04 05:00:00+00:00,6067,1,13,60
2024-11-04 05:00:00+00:00,6099,1,9,60
2024-11-05 05:00:00+00:00,6081,1,12,60
2024-11-05 05:00:00+00:00,6067,1,13,60
2024-11-05 05:00:00+00:00,6085,1,11,60
2024-11-05 05:00:00+00:00,6075,1,10,60
2024-11-06 05:00:00+00:00,6071,1,15,60
2024-11-06 05:00:00+00:00,6067,1,13,60
2024-11-06 05:00:00+00:00,6037,1,14,60
2024-11-06 05:00:00+00:00,6047,1,16,60
2024-11-06 05:00:00+00:00,6075,1,10,60
2024-11-06 05:00:00+00:00,6099,1,9,60
2024-11-06 05:00:00+00:00,6085,1,11,60
2024-11-06 05:00:00+00:00,6081,1,12,60
2024-11-07 05:00:00+00:00,6071,1,15,60
2024-11-07 05:00:00+00:00,6085,1,11,60
2024-11-07 05:00:00+00:00,6067,1,13,60
2024-11-07 05:00:00+00:00,6081,1,12,60
2024-11-07 05:00:00+00:00,6075,1,10,60
2024-11-08 05:00:00+00:00,6075,1,10,60
2024-11-08 05:00:00+00:00,6099,1,9,60
2024-11-08 05:00:00+00:00,6055,1,17,60
2024-11-08 05:00:00+00:00,6083,1,18,60
2024-11-08 05:00:00+00:00,6085,1,11,60
2024-11-08 05:00:00+00:00,6067,1,13,60
2024-11-08 05:00:00+00:00,6081,1,12,60
2024-11-08 05:00:00+00:00,6047,1,16,60
2024-11-09 05:00:00+00:00,6085,1,11,60
2024-11-09 05:00:00+00:00,6067,1,13,60
2024-11-10 05:00:00+00:00,6067,1,13,60
2024-11-10 05:00:00+00:00,6073,1,19,60
2024-11-10 05:00:00+00:00,6037,1,14,60
2024-11-10 05:00:00+00:00,6085,1,11,60
2024-11-11 05:00:00+00:00,6081,1,12,60
2024-11-11 05:00:00+00:00,6037,1,14,60
2024-11-11 05:00:00+00:00,6065,1,20,60
2024-11-11 05:00:00+00:00,6047,1,16,60
2024-11-11 05:00:00+00:00,6085,1,11,60
2024-11-11 05:00:00+00:00,6099,1,9,60
2024-11-11 05:00:00+00:00,6055,1,17,60
2024-11-11 05:00:00+00:00,6073,1,19,60
2024-11-11 05:00:00+00:00,6067,1,13,60
2024-11-11 05:00:00+00:00,6075,1,10,60
2024-11-12 05:00:00+00:00,6085,1,11,60
2024-11-12 05:00:00+00:00,6083,1,18,60
2024-11-12 05:00:00+00:00,6081,1,12,60
2024-11-12 05:00:00+00:00,6037,1,14,60
2024-11-12 05:00:00+00:00,6075,1,10,60
2024-11-12 05:00:00+00:00,6067,1,13,60
2024-11-12 05:00:00+00:00,6079,1,21,60
2024-11-13 05:00:00+00:00,6067,1,13,60
2024-11-13 05:00:00+00:00,6099,1,9,60
2024-11-13 05:00:00+00:00,6065,1,20,60
2024-11-13 05:00:00+00:00,6055,1,17,60
2024-11-13 05:00:00+00:00,6037,1,14,60
2024-11-13 05:00:00+00:00,6073,1,19,60
2024-11-13 05:00:00+00:00,6071,1,15,60
2024-11-13 05:00:00+00:00,6081,1,12,60
2024-11-13 05:00:00+00:00,6083,1,18,60
2024-11-13 05:00:00+00:00,6047,1,16,60
2024-11-13 05:00:00+00:00,6085,1,11,60
2024-11-13 05:00:00+00:00,6075,1,10,60
2024-11-14 05:00:00+00:00,6071,1,15,60
2024-11-14 05:00:00+00:00,6079,1,21,60
2024-11-14 05:00:00+00:00,6075,1,10,60
2024-11-14 05:00:00+00:00,6067,1,13,60
2024-11-14 05:00:00+00:00,6081,1,12,60
2024-11-14 05:00:00+00:00,6099,1,9,60
2024-11-14 05:00:00+00:00,6085,1,11,60
2024-11-14 05:00:00+00:00,6095,1,22,60
2024-11-15 05:00:00+00:00,6067,1,13,60
2024-11-15 05:00:00+00:00,6047,1,16,60
2024-11-15 05:00:00+00:00,6075,1,10,60
2024-11-15 05:00:00+00:00,6085,1,11,60
2024-11-15 05:00:00+00:00,6083,1,18,60
2024-11-15 05:00:00+00:00,6055,1,17,60
2024-11-15 05:00:00+00:00,6081,1,12,60
2024-11-15 05:00:00+00:00,6065,1,20,60
2024-11-16 05:00:00+00:00,6075,1,10,60
2024-11-16 05:00:00+00:00,6085,1,11,60
2024-11-16 05:00:00+00:00,6081,1,12,60
2024-11-16 05:00:00+00:00,6067,1,13,60
2024-11-17 05:00:00+00:00,6075,1,10,60
2024-11-17 05:00:00+00:00,6081,1,12,60
2024-11-17 05:00:00+00:00,6037,1,14,60
2024-11-17 05:00:00+00:00,6067,1,13,60
2024-11-17 05:00:00+00:00,6087,1,23,60
2024-11-17 05:00:00+00:00,6097,1,24,60
2024-11-17 05:00:00+00:00,6073,1,19,60
2024-11-17 05:00:00+00:00,6085,1,11,60
2024-11-18 05:00:00+00:00,6071,1,15,60
2024-11-18 05:00:00+00:00,6067,1,13,60
2024-11-18 05:00:00+00:00,6073,1,19,60
2024-11-18 05:00:00+00:00,6085,1,11,60
2024-11-18 05:00:00+00:00,6065,1,20,60
2024-11-18 05:00:00+00:00,6055,1,17,60
2024-11-18 05:00:00+00:00,6079,1,21,60
2024-11-18 05:00:00+00:00,6037,1,14,60
2024-11-18 05:00:00+00:00,6099,1,9,60
2024-11-18 05:00:00+00:00,6081,1,12,60
2024-11-18 05:00:00+00:00,6083,1,18,60
2024-11-18 05:00:00+00:00,6075,1,10,60
2024-11-19 05:00:00+00:00,6067,1,13,60
2024-11-19 05:00:00+00:00,6081,1,12,60
2024-11-19 05:00:00+00:00,6075,1,10,60
2024-11-19 05:00:00+00:00,6037,1,14,60
2024-11-19 05:00:00+00:00,6085,1,11,60
2024-11-19 05:00:00+00:00,6053,1,25,60
2024-11-19 05:00:00+00:00,6097,1,24,60
2024-11-19 05:00:00+00:00,6079,1,21,60
2024-11-20 05:00:00+00:00,6067,1,13,60
2024-11-20 05:00:00+00:00,6071,1,15,60
2024-11-20 05:00:00+00:00,6087,1,23,60
2024-11-20 05:00:00+00:00,6055,1,17,60
2024-11-20 05:00:00+00:00,6047,1,16,60
2024-11-20 05:00:00+00:00,6037,1,14,60
2024-11-20 05:00:00+00:00,6081,1,12,60
2024-11-20 05:00:00+00:00,6075,1,10,60
2024-11-20 05:00:00+00:00,6065,1,20,60
2024-11-20 05:00:00+00:00,6083,1,18,60
2024-11-20 05:00:00+00:00,6085,1,11,60
2024-11-20 05:00:00+00:00,6097,1,24,60
2024-11-20 05:00:00+00:00,6099,1,9,60
2024-11-20 05:00:00+00:00,6073,1,19,60
2024-11-21 05:00:00+00:00,6067,1,13,60
2024-11-21 05:00:00+00:00,6053,1,25,60
2024-11-21 05:00:00+00:00,6085,1,11,60
2024-11-21 05:00:00+00:00,6087,1,23,60
2024-11-21 05:00:00+00:00,6081,1,12,60
2024-11-21 05:00:00+00:00,6071,1,15,60
2024-11-21 05:00:00+00:00,6075,1,10,60
2024-11-21 05:00:00+00:00,6095,1,22,60
2024-11-21 05:00:00+00:00,6079,1,21,60
2024-11-22 05:00:00+00:00,6081,1,12,60
2024-11-22 05:00:00+00:00,6075,1,10,60
2024-11-22 05:00:00+00:00,6065,1,20,60
2024-11-22 05:00:00+00:00,6067,1,13,60
2024-11-22 05:00:00+00:00,6055,1,17,60
2024-11-22 05:00:00+00:00,6085,1,11,60
2024-11-22 05:00:00+00:00,6083,1,18,60
2024-11-22 05:00:00+00:00,6099,1,9,60
2024-11-23 05:00:00+00:00,6081,1,12,60
2024-11-23 05:00:00+00:00,6085,1,11,60
2024-11-23 05:00:00+00:00,6067,1,13,60
2024-11-23 05:00:00+00:00,6075,1,10,60
2024-11-24 05:00:00+00:00,6087,1,23,60
2024-11-24 05:00:00+00:00,6041,1,26,60
2024-11-24 05:00:00+00:00,6067,1,13,60
2024-11-24 05:00:00+00:00,6037,1,14,60
2024-11-24 05:00:00+00:00,6085,1,11,60
2024-11-24 05:00:00+00:00,6073,1,19,60
2024-11-24 05:00:00+00:00,6053,1,25,60
2024-11-24 05:00:00+00:00,6081,1,12,60
2024-11-24 05:00:00+00:00,6075,1,10,60
2024-11-25 05:00:00+00:00,6065,1,20,60
2024-11-25 05:00:00+00:00,6037,1,14,60
2024-11-25 05:00:00+00:00,6055,1,17,60
2024-11-25 05:00:00+00:00,6071,1,15,60
2024-11-25 05:00:00+00:00,6073,1,19,60
2024-11-25 05:00:00+00:00,6081,1,12,60
2024-11-25 05:00:00+00:00,6085,1,11,60
2024-11-25 05:00:00+00:00,6079,1,21,60
2024-11-25 05:00:00+00:00,6099,1,9,60
2024-11-25 05:00:00+00:00,6067,1,13,60
2024-11-25 05:00:00+00:00,6075,1,10,60
2024-11-25 05:00:00+00:00,6047,1,16,60
2024-11-26 05:00:00+00:00,6085,1,11,60
2024-11-26 05:00:00+00:00,6087,1,23,60
2024-11-26 05:00:00+00:00,6067,1,13,60
2024-11-26 05:00:00+00:00,6075,1,10,60
2024-11-26 05:00:00+00:00,6081,1,12,60
2024-11-26 05:00:00+00:00,6079,1,21,60
2024-11-26 05:00:00+00:00,6095,1,22,60
2024-11-27 05:00:00+00:00,6047,1,16,60
2024-11-27 05:00:00+00:00,6073,1,19,60
2024-11-27 05:00:00+00:00,6075,1,10,60
2024-11-27 05:00:00+00:00,6099,1,9,60
2024-11-27 05:00:00+00:00,6095,1,22,60
2024-11-27 05:00:00+00:00,6071,1,15,60
2024-11-27 05:00:00+00:00,6083,1,18,60
2024-11-27 05:00:00+00:00,6067,1,13,60
2024-11-27 05:00:00+00:00,6085,1,11,60
2024-11-27 05:00:00+00:00,6055,1,17,60
2024-11-27 05:00:00+00:00,6065,1,20,60
2024-11-27 05:00:00+00:00,6037,1,14,60
2024-11-27 05:00:00+00:00,6081,1,12,60
2024-11-28 05:00:00+00:00,6081,1,12,60
2024-11-28 05:00:00+00:00,6085,1,11,60
2024-11-28 05:00:00+00:00,6067,1,13,60
2024-11-28 05:00:00+00:00,6095,1,22,60
2024-11-28 05:00:00+00:00,6075,1,10,60
2024-11-29 05:00:00+00:00,6081,1,12,60
2024-11-29 05:00:00+00:00,6099,1,9,60
2024-11-29 05:00:00+00:00,19103,1,27,60
2024-11-29 05:00:00+00:00,6055,1,17,60
2024-11-29 05:00:00+00:00,6065,1,20,60
2024-11-29 05:00:00+00:00,6085,1,11,60
2024-11-29 05:00:00+00:00,6067,1,13,60
2024-11-29 05:00:00+00:00,6047,1,16,60
2024-11-30 05:00:00+00:00,6067,1,13,60
2024-11-30 05:00:00+00:00,6075,1,10,60
2024-11-30 05:00:00+00:00,6081,1,12,60
2024-11-30 05:00:00+00:00,6085,1,11,60
2024-12-01 05:00:00+00:00,6053,1,25,60
2024-12-01 05:00:00+00:00,6073,1,19,60
2024-12-01 05:00:00+00:00,6037,1,14,60
2024-12-01 05:00:00+00:00,6075,1,10,60
2024-12-01 05:00:00+00:00,6081,1,12,60
2024-12-01 05:00:00+00:00,6067,1,13,60
2024-12-01 05:00:00+00:00,6085,1,11,60
2024-12-02 05:00:00+00:00,6047,1,16,60
2024-12-02 05:00:00+00:00,6079,1,21,60
2024-12-02 05:00:00+00:00,19179,1,28,60
2024-12-02 05:00:00+00:00,6099,1,9,60
2024-12-02 05:00:00+00:00,6071,1,15,60
2024-12-02 05:00:00+00:00,19103,1,27,60
2024-12-02 05:00:00+00:00,6067,1,13,60
2024-12-02 05:00:00+00:00,6055,1,17,60
2024-12-02 05:00:00+00:00,6081,1,12,60
2024-12-02 05:00:00+00:00,6037,1,14,60
2024-12-02 05:00:00+00:00,6085,1,11,60
2024-12-02 05:00:00+00:00,6065,1,20,60
2024-12-02 05:00:00+00:00,6075,1,10,60
2024-12-03 05:00:00+00:00,6079,1,21,60
2024-12-03 05:00:00+00:00,6075,1,10,60
2024-12-03 05:00:00+00:00,6081,1,12,60
2024-12-03 05:00:00+00:00,6085,1,11,60
2024-12-03 05:00:00+00:00,6095,1,22,60
2024-12-03 05:00:00+00:00,6067,1,13,60
2024-12-03 05:00:00+00:00,6037,1,14,60
2024-12-04 05:00:00+00:00,19179,1,28,60
2024-12-04 05:00:00+00:00,6085,1,11,60
2024-12-04 05:00:00+00:00,6053,1,25,60
2024-12-04 05:00:00+00:00,6067,1,13,60
2024-12-04 05:00:00+00:00,6037,1,14,60
2024-12-04 05:00:00+00:00,6065,1,20,60
2024-12-04 05:00:00+00:00,6055,1,17,60
2024-12-04 05:00:00+00:00,6047,1,16,60
2024-12-04 05:00:00+00:00,6071,1,15,60
2024-12-04 05:00:00+00:00,6097,1,24,60
2024-12-04 05:00:00+00:00,6081,1,12,60
2024-12-04 05:00:00+00:00,6075,1,10,60
2024-12-04 05:00:00+00:00,6099,1,9,60
2024-12-04 05:00:00+00:00,19103,1,27,60
2024-12-05 05:00:00+00:00,6085,1,11,60
2024-12-05 05:00:00+00:00,6095,1,22,60
2024-12-05 05:00:00+00:00,6079,1,21,60
2024-12-05 05:00:00+00:00,6071,1,15,60
2024-12-05 05:00:00+00:00,6075,1,10,60
2024-12-05 05:00:00+00:00,6081,1,12,60
2024-12-05 05:00:00+00:00,6067,1,13,60
2024-12-06 05:00:00+00:00,6055,1,17,60
2024-12-06 05:00:00+00:00,6047,1,16,60
2024-12-06 05:00:00+00:00,19103,1,27,60
2024-12-06 05:00:00+00:00,49035,1,29,60
2024-12-06 05:00:00+00:00,6075,1,10,60
2024-12-06 05:00:00+00:00,6099,1,9,60
2024-12-06 05:00:00+00:00,6067,1,13,60
2024-12-06 05:00:00+00:00,6081,1,12,60
2024-12-06 05:00:00+00:00,6065,1,20,60
2024-12-06 05:00:00+00:00,6085,1,11,60
2024-12-07 05:00:00+00:00,6085,1,11,60
2024-12-07 05:00:00+00:00,6081,1,12,60
2024-12-07 05:00:00+00:00,6075,1,10,60
2024-12-07 05:00:00+00:00,6067,1,13,60
2024-12-08 05:00:00+00:00,6037,1,14,60
2024-12-08 05:00:00+00:00,6085,1,11,60
2024-12-08 05:00:00+00:00,6081,1,12,60
2024-12-08 05:00:00+00:00,6067,1,13,60
2024-12-08 05:00:00+00:00,6097,1,24,60
2024-12-08 05:00:00+00:00,6041,1,26,60
2024-12-08 05:00:00+00:00,6075,1,10,60
2024-12-09 05:00:00+00:00,49035,1,29,60
2024-12-09 05:00:00+00:00,6067,1,13,60
2024-12-09 05:00:00+00:00,6055,1,17,60
2024-12-09 05:00:00+00:00,6099,1,9,60
2024-12-09 05:00:00+00:00,6079,1,21,60
2024-12-09 05:00:00+00:00,6113,1,30,60
2024-12-09 05:00:00+00:00,6047,1,16,60
2024-12-09 05:00:00+00:00,6037,1,14,60
2024-12-09 05:00:00+00:00,6085,1,11,60
2024-12-09 05:00:00+00:00,6053,1,25,60
2024-12-09 05:00:00+00:00,6075,1,10,60
2024-12-09 05:00:00+00:00,6071,1,15,60
2024-12-09 05:00:00+00:00,6081,1,12,60
2024-12-10 05:00:00+00:00,6071,1,15,60
2024-12-10 05:00:00+00:00,6085,1,11,60
2024-12-10 05:00:00+00:00,6041,1,26,60
2024-12-10 05:00:00+00:00,6079,1,21,60
2024-12-10 05:00:00+00:00,6097,1,24,60
2024-12-10 05:00:00+00:00,6037,1,14,60
2024-12-10 05:00:00+00:00,6075,1,10,60
2024-12-10 05:00:00+00:00,6081,1,12,60
2024-12-10 05:00:00+00:00,6067,1,13,60
2024-12-11 05:00:00+00:00,6099,1,9,60
2024-12-11 05:00:00+00:00,6075,1,10,60
2024-12-11 05:00:00+00:00,6081,1,12,60
2024-12-11 05:00:00+00:00,6071,1,15,60
2024-12-11 05:00:00+00:00,6067,1,13,60
2024-12-11 05:00:00+00:00,6055,1,17,60
2024-12-11 05:00:00+00:00,6097,1,24,60
